warning: /Users/muzi/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/muzi/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/muzi/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'agent-loop': failed storing manifest for 'agent-loop' in cache: attempt to write a readonly database
warning: 'grdb.swift': failed storing manifest for 'grdb.swift' in cache: attempt to write a readonly database
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[2/4] Emitting module AgentLoopCore
Build of product 'RunTests' complete! (1.52s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test humanAnswerRendering() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test rejectsNonHTTPS() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test feedCapsAtLimit() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test jsonLiterals() started.
◇ Test refusalBlocksImmediately() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test packageBuilds() started.
◇ Test blockRecordsTypedReason() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test missingWorkspaceExplains() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test noToolCallFallsBack() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Suite AnthropicProviderStubTests started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test proposalDismissAndRevert() started.
◇ Test apiErrorEventThrows() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test plannerForcesToolChoice() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test haltPersistenceFailureStillStopsAndCanRetryPersistence() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test migratesAndBootstraps() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test eventsByMissionOrdered() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test missionsListOrderedDesc() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test writeReadListRoundTrip() started.
◇ Test haltedRecoveryStartsNoKernelWorkOrMcpTransport() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test jsonRoundTrip() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test decodeKnownBlocks() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test openAIRequestBodyShape() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test requestBodyShape() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test reconcileIsIdempotent() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test escapeAttemptsRejected() started.
◇ Test validateRejectsBadShapes() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test malformedToolInputThrows() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test toolResultEncoding() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
