[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
[3/8] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[4/8] Compiling AgentLoopCore ShellProcessRegistry.swift
[5/8] Compiling AgentLoopCore Orchestrator.swift
[6/8] Emitting module AgentLoopCore
[7/106] Compiling AgentLoopCore FailureRecord.swift
[8/106] Compiling AgentLoopCore FailureReporter.swift
[9/106] Compiling AgentLoopCore CompanionAnimState.swift
[10/106] Compiling AgentLoopCore CowTemplate.swift
[11/106] Compiling AgentLoopCore MissionDraftFactory.swift
[12/106] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[13/106] Compiling AgentLoopCore ProductBootstrapService.swift
[14/106] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[15/106] Compiling AgentLoopCore AnthropicProvider.swift
[16/106] Compiling AgentLoopCore ContentBlock.swift
[17/106] Compiling AgentLoopCore LLMProvider.swift
[18/106] Compiling AgentLoopCore ModelCatalogService.swift
[19/117] Compiling AgentLoopCore CliProcessBackend.swift
[20/117] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[21/117] Compiling AgentLoopCore OpenAIOAuthSession.swift
[22/117] Compiling AgentLoopCore OpenAIProvider.swift
[23/117] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[24/117] Compiling AgentLoopCore ProfileScopedDefaults.swift
[25/117] Compiling AgentLoopCore ProviderConfiguration.swift
[26/117] Compiling AgentLoopCore SSEParser.swift
[27/117] Compiling AgentLoopCore StopReason.swift
[28/117] Compiling AgentLoopCore RuminationMaterializer.swift
[29/117] Compiling AgentLoopCore RuminationParser.swift
[30/117] Compiling AgentLoopCore RuminationResult.swift
[31/117] Compiling AgentLoopCore RuminationService.swift
[32/117] Compiling AgentLoopCore CowIdentity.swift
[33/117] Compiling AgentLoopCore DomainEvent.swift
[34/117] Compiling AgentLoopCore EngineExecutionReceipt.swift
[35/117] Compiling AgentLoopCore ExecutionEngine.swift
[36/117] Compiling AgentLoopCore GoalController.swift
[37/117] Compiling AgentLoopCore IngestionDeletion.swift
[38/117] Compiling AgentLoopCore InputEnvelope.swift
[39/117] Compiling AgentLoopCore MemoryRecord.swift
[40/117] Compiling AgentLoopCore Outcome.swift
[41/117] Compiling AgentLoopCore OutcomeContract.swift
[42/117] Compiling AgentLoopCore UnderstandingCard.swift
[43/117] Compiling AgentLoopCore Verification.swift
[44/128] Compiling AgentLoopCore AgentLoop.swift
[45/128] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[46/128] Compiling AgentLoopCore ArtifactStager.swift
[47/128] Compiling AgentLoopCore BoardServerBridgeMain.swift
[48/128] Compiling AgentLoopCore CardRunner.swift
[49/128] Compiling AgentLoopCore CliEngineAdapter.swift
[50/128] Compiling AgentLoopCore ContextPacket.swift
[51/128] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[52/128] Compiling AgentLoopCore McpServerManager.swift
[53/128] Compiling AgentLoopCore McpToolNaming.swift
[54/128] Compiling AgentLoopCore MiniMcpClient.swift
[55/128] Compiling AgentLoopCore ContextDependencyLoader.swift
[56/128] Compiling AgentLoopCore MemoryRecordStore.swift
[57/128] Compiling AgentLoopCore OutcomeStore.swift
[58/128] Compiling AgentLoopCore Records.swift
[59/128] Compiling AgentLoopCore RuntimeProfileStore.swift
[60/128] Compiling AgentLoopCore ScheduleStore.swift
[61/128] Compiling AgentLoopCore Acceptance.swift
[62/128] Compiling AgentLoopCore ApprovalGrant.swift
[63/128] Compiling AgentLoopCore CampBridge.swift
[64/128] Compiling AgentLoopCore CampResidency.swift
[65/128] Compiling AgentLoopCore CanonicalContractCoding.swift
[66/128] Compiling AgentLoopCore CoachContracts.swift
[67/128] Compiling AgentLoopCore CommandEnvelope.swift
[68/128] Compiling AgentLoopCore ChatService.swift
[69/128] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[70/128] Compiling AgentLoopCore AppDatabase.swift
[71/128] Compiling AgentLoopCore ApprovalGrantStore.swift
[72/128] Compiling AgentLoopCore ArtifactBlobStore.swift
[73/128] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[74/128] Compiling AgentLoopCore BoardCardTransactions.swift
[75/128] Compiling AgentLoopCore CampLifecycleStore.swift
[76/128] Compiling AgentLoopCore CampProviderDispatchStore.swift
[77/128] Compiling AgentLoopCore CoachUnderstandingStore.swift
[78/128] Compiling AgentLoopCore CowResidencyStore.swift
[79/128] Compiling AgentLoopCore DomainEventStore.swift
[80/128] Compiling AgentLoopCore DeltaCoalescer.swift
[81/128] Compiling AgentLoopCore KeychainStore.swift
[82/128] Compiling AgentLoopCore PosixSockets.swift
[83/128] Compiling AgentLoopCore StateDirectoryLock.swift
[84/128] Compiling AgentLoopCore TextTruncation.swift
[85/128] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[86/128] Compiling AgentLoopCore ApprovalGate.swift
[87/128] Compiling AgentLoopCore ApprovalPolicy.swift
[88/128] Compiling AgentLoopCore BoardTools.swift
[89/128] Compiling AgentLoopCore ExternalOperationAdapter.swift
[90/128] Compiling AgentLoopCore FileTools.swift
[91/128] Compiling AgentLoopCore HandoffPayload.swift
[92/128] Compiling AgentLoopCore KnowledgeTools.swift
[93/128] Compiling AgentLoopCore ShellTool.swift
[94/128] Compiling AgentLoopCore ToolAccess.swift
[95/128] Compiling AgentLoopCore ToolDef.swift
[96/128] Compiling AgentLoopCore WebFetchTool.swift
[97/128] Compiling AgentLoopCore WebSearchTool.swift
[98/128] Compiling AgentLoopCore DurableWork.swift
[99/128] Compiling AgentLoopCore DurableWorkSupervisor.swift
[100/128] Compiling AgentLoopCore InputParsingWorker.swift
[101/128] Compiling AgentLoopCore PlanningProviderResolver.swift
[102/128] Compiling AgentLoopCore ActivityFeed.swift
[103/128] Compiling AgentLoopCore FeedService.swift
[104/128] Compiling AgentLoopCore IngestionRecords.swift
[105/128] Compiling AgentLoopCore CanonicalJSON.swift
[106/128] Compiling AgentLoopCore JSONValue.swift
[107/128] Compiling AgentLoopCore Planner.swift
[108/128] Compiling AgentLoopCore ScheduleMath.swift
[109/128] Compiling AgentLoopCore Distiller.swift
[110/128] Compiling AgentLoopCore ExpeditionReport.swift
[111/128] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[112/128] Compiling AgentLoopCore MemoryDistillService.swift
[113/128] Compiling AgentLoopCore NoteSnippet.swift
