section=static_manifest
manifest_count=220
manifest_sha=178af4f5f5fa30fd4a070125b8eafbfc0268fc74ad9703293e5dca124a37262e
r23_manifest_partition=156_PASS_7_EXPECTED_MISMATCHES
r24_manifest_partition=172_PASS_6_EXPECTED_MISMATCHES
r25_manifest_partition=186_PASS_6_EXPECTED_MISMATCHES
r25_runtime_artifact_count=10
r25_impl_report_absent=true
r25_screenshot_absent=true
r26_manifest_partition=200_PASS_6_EXPECTED_MISMATCHES
r26_runtime_artifact_count=10
r26_impl_report_absent=true
r26_screenshot_absent=true
git_status_begin
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Loop/AgentLoop.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AgentLoopTests.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? .claude/settings.local.json
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
git_status_end
