COMMAND: swift run RunTests
CWD: /Users/muzi/Agent-loop
BRANCH: codex/personal-ai-ranch-p0
HEAD: 02334ec8d21533be81d93d39191bc7d9b9c24f7f
START_UTC: 2026-08-26T01:40:39Z
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test noToolCallFallsBack() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test packageBuilds() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test unknownToolReturnsError() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Suite GatewayRefreshTests started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test blockRecordsTypedReason() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test writeReadListRoundTrip() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Suite A2CodingRanchTests started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test explicitV2AllowListIsLiteral() started.
