stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
runner.sha256=609da1982272f8773f1598f432cc4fa6fa55b06042034f808e59e7bd8e989338
app_database.sha256=ad4e88e51016b3b2ae8e8af71a35650dba1ebcac7a90237578ba896509b64c04
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[2/10] Write sources
[2/10] Copying PrivacyInfo.xcprivacy
[3/10] Copying Info.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Emitting module GRDB
[9/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[10/179] Compiling GRDB JSONRequiredEncoder.swift
[11/179] Compiling GRDB Optional.swift
[12/179] Compiling GRDB StandardLibrary.swift
[13/179] Compiling GRDB TransactionClock.swift
[14/179] Compiling GRDB TransactionObserver.swift
[15/179] Compiling GRDB WALSnapshot.swift
[16/179] Compiling GRDB WALSnapshotTransaction.swift
[17/179] Compiling GRDB Database+Dump.swift
[18/179] Compiling GRDB DatabaseReader+dump.swift
[19/179] Compiling GRDB DumpFormat.swift
[20/179] Compiling GRDB DebugDumpFormat.swift
[21/179] Compiling GRDB JSONDumpFormat.swift
[22/179] Compiling GRDB LineDumpFormat.swift
[23/179] Compiling GRDB ListDumpFormat.swift
[24/179] Compiling GRDB QuoteDumpFormat.swift
[25/179] Compiling GRDB FTS3.swift
[26/179] Compiling GRDB MutablePersistableRecord+Update.swift
[27/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[28/179] Compiling GRDB MutablePersistableRecord.swift
[29/179] Compiling GRDB PersistableRecord+Insert.swift
[30/179] Compiling GRDB PersistableRecord+Save.swift
[31/179] Compiling GRDB PersistableRecord+Upsert.swift
[32/179] Compiling GRDB PersistableRecord.swift
[33/179] Compiling GRDB Record.swift
[34/179] Compiling GRDB TableRecord.swift
[35/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[36/179] Compiling GRDB Inflections+English.swift
[37/179] Compiling GRDB Inflections.swift
[38/179] Compiling GRDB Mutex.swift
[39/179] Compiling GRDB OnDemandFuture.swift
[40/179] Compiling GRDB OrderedDictionary.swift
[41/179] Compiling GRDB Pool.swift
[42/179] Compiling GRDB Database+SchemaDefinition.swift
[43/179] Compiling GRDB ForeignKeyDefinition.swift
[44/179] Compiling GRDB IndexDefinition.swift
[45/179] Compiling GRDB TableAlteration.swift
[46/179] Compiling GRDB TableDefinition.swift
[47/179] Compiling GRDB VirtualTableModule.swift
[48/179] Compiling GRDB TableRecord+Association.swift
[49/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[50/179] Compiling GRDB EncodableRecord+Encodable.swift
[51/179] Compiling GRDB EncodableRecord.swift
[52/179] Compiling GRDB FetchableRecord+Decodable.swift
[53/179] Compiling GRDB FetchableRecord+TableRecord.swift
[54/179] Compiling GRDB FetchableRecord.swift
[55/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[56/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[57/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[58/179] Compiling GRDB MutablePersistableRecord+Save.swift
[59/179] Compiling GRDB StatementAuthorizer.swift
[60/179] Compiling GRDB StatementColumnConvertible.swift
[61/179] Compiling GRDB CGFloat.swift
[62/179] Compiling GRDB Data.swift
[63/179] Compiling GRDB DatabaseDateComponents.swift
[64/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[65/179] Compiling GRDB Date.swift
[66/179] Compiling GRDB Decimal.swift
[67/179] Compiling GRDB NSData.swift
[68/179] Compiling GRDB NSNull.swift
[69/179] Compiling GRDB NSNumber.swift
[70/179] Compiling GRDB NSString.swift
[71/179] Compiling GRDB SQLiteDateParser.swift
[72/179] Compiling GRDB URL.swift
[73/179] Compiling GRDB UUID.swift
[74/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[75/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[76/179] Compiling GRDB ForeignKey.swift
[77/179] Compiling GRDB Association.swift
[78/179] Compiling GRDB AssociationAggregate.swift
[79/179] Compiling GRDB BelongsToAssociation.swift
[80/179] Compiling GRDB HasManyAssociation.swift
[81/179] Compiling GRDB HasManyThroughAssociation.swift
[82/179] Compiling GRDB HasOneAssociation.swift
[83/179] Compiling GRDB HasOneThroughAssociation.swift
[84/179] Compiling GRDB JoinAssociation.swift
[85/179] Compiling GRDB CommonTableExpression.swift
[86/179] Compiling GRDB QueryInterfaceRequest.swift
[87/179] Compiling GRDB RequestProtocols.swift
[88/179] Compiling GRDB Column.swift
[89/179] Compiling GRDB DatabasePromise.swift
