stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
runner.sha256=16198ecd60f29363fbe8ff6f38f05e942c85207a1d486ea0f42e3ae3ea278c92
app_database.sha256=3bd30625a696c88b481297ca885454f6e448c893c39d365b15085d5f0b74b91e
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Copying Info.plist
[3/10] Copying PrivacyInfo.xcprivacy
[5/10] Write P1MigrationMatrixRunner-entitlement.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB SQLForeignKeyRequest.swift
[9/163] Compiling GRDB SQLFunctions.swift
[10/163] Compiling GRDB SQLOperators.swift
[11/163] Compiling GRDB SQLOrdering.swift
[12/163] Compiling GRDB SQLRelation.swift
[13/163] Compiling GRDB SQLSelection.swift
[14/163] Compiling GRDB SQLSubquery.swift
[15/163] Compiling GRDB Table.swift
[16/163] Compiling GRDB SQLColumnGenerator.swift
[17/163] Compiling GRDB SQLGenerationContext.swift
[18/163] Compiling GRDB SQLIndexGenerator.swift
[19/163] Compiling GRDB SQLQueryGenerator.swift
[20/163] Compiling GRDB SQLTableAlterationGenerator.swift
[21/163] Compiling GRDB SQLTableGenerator.swift
[22/163] Compiling GRDB TableAlias.swift
[23/163] Compiling GRDB SQLInterpolation+QueryInterface.swift
[24/163] Compiling GRDB ColumnDefinition.swift
[25/179] Emitting module GRDB
[26/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[27/179] Compiling GRDB JSONRequiredEncoder.swift
[28/179] Compiling GRDB Optional.swift
[29/179] Compiling GRDB StandardLibrary.swift
[30/179] Compiling GRDB TransactionClock.swift
[31/179] Compiling GRDB TransactionObserver.swift
[32/179] Compiling GRDB WALSnapshot.swift
[33/179] Compiling GRDB WALSnapshotTransaction.swift
[34/179] Compiling GRDB Database+Dump.swift
[35/179] Compiling GRDB DatabaseReader+dump.swift
[36/179] Compiling GRDB DumpFormat.swift
[37/179] Compiling GRDB DebugDumpFormat.swift
[38/179] Compiling GRDB JSONDumpFormat.swift
[39/179] Compiling GRDB LineDumpFormat.swift
[40/179] Compiling GRDB ListDumpFormat.swift
[41/179] Compiling GRDB QuoteDumpFormat.swift
[42/179] Compiling GRDB FTS3.swift
[43/179] Compiling GRDB FTS3Pattern.swift
[44/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[45/179] Compiling GRDB FTS4.swift
[46/179] Compiling GRDB FTS5.swift
[47/179] Compiling GRDB FTS5CustomTokenizer.swift
[48/179] Compiling GRDB FTS5Pattern.swift
[49/179] Compiling GRDB FTS5Tokenizer.swift
[50/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[51/179] Compiling GRDB FTS5WrapperTokenizer.swift
[52/179] Compiling GRDB Fixits.swift
[53/179] Compiling GRDB JSONColumn.swift
[54/179] Compiling GRDB SQLJSONExpressible.swift
[55/179] Compiling GRDB SQLJSONFunctions.swift
[56/179] Compiling GRDB DatabaseMigrator.swift
[57/179] Compiling GRDB Migration.swift
[58/179] Compiling GRDB FTS3+QueryInterface.swift
[59/179] Compiling GRDB FTS5+QueryInterface.swift
[60/179] Compiling GRDB Database+SchemaDefinition.swift
[61/179] Compiling GRDB ForeignKeyDefinition.swift
[62/179] Compiling GRDB IndexDefinition.swift
[63/179] Compiling GRDB TableAlteration.swift
[64/179] Compiling GRDB TableDefinition.swift
[65/179] Compiling GRDB VirtualTableModule.swift
[66/179] Compiling GRDB TableRecord+Association.swift
[67/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[68/179] Compiling GRDB EncodableRecord+Encodable.swift
[69/179] Compiling GRDB EncodableRecord.swift
[70/179] Compiling GRDB FetchableRecord+Decodable.swift
[71/179] Compiling GRDB FetchableRecord+TableRecord.swift
[72/179] Compiling GRDB FetchableRecord.swift
[73/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[74/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[75/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[76/179] Compiling GRDB MutablePersistableRecord+Save.swift
[77/179] Compiling GRDB ForeignKey.swift
[78/179] Compiling GRDB Association.swift
[79/179] Compiling GRDB AssociationAggregate.swift
[80/179] Compiling GRDB BelongsToAssociation.swift
[81/179] Compiling GRDB HasManyAssociation.swift
[82/179] Compiling GRDB HasManyThroughAssociation.swift
[83/179] Compiling GRDB HasOneAssociation.swift
[84/179] Compiling GRDB HasOneThroughAssociation.swift
[85/179] Compiling GRDB JoinAssociation.swift
[86/179] Compiling GRDB CommonTableExpression.swift
[87/179] Compiling GRDB QueryInterfaceRequest.swift
[88/179] Compiling GRDB RequestProtocols.swift
[89/179] Compiling GRDB Column.swift
[90/179] Compiling GRDB DatabasePromise.swift
[91/179] Compiling GRDB SQLAssociation.swift
[92/179] Compiling GRDB SQLCollection.swift
[93/179] Compiling GRDB SQLExpression.swift
[94/179] Compiling GRDB MutablePersistableRecord+Update.swift
[95/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[96/179] Compiling GRDB MutablePersistableRecord.swift
[97/179] Compiling GRDB PersistableRecord+Insert.swift
