[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/124] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[3/124] Compiling AgentLoopCore OpenAIOAuthSession.swift
[4/124] Compiling AgentLoopCore OpenAIProvider.swift
[5/124] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[6/124] Compiling AgentLoopCore ProfileScopedDefaults.swift
[7/124] Compiling AgentLoopCore ProviderConfiguration.swift
[8/124] Compiling AgentLoopCore SSEParser.swift
[9/124] Compiling AgentLoopCore StopReason.swift
[10/124] Compiling AgentLoopCore TurnAccumulator.swift
[11/124] Compiling AgentLoopCore RuminationMaterializer.swift
[12/124] Compiling AgentLoopCore RuminationParser.swift
[13/124] Compiling AgentLoopCore RuminationResult.swift
[14/124] Compiling AgentLoopCore RuminationService.swift
[15/137] Compiling AgentLoopCore FileTools.swift
[16/137] Compiling AgentLoopCore HandoffPayload.swift
[17/137] Compiling AgentLoopCore KnowledgeTools.swift
[18/137] Compiling AgentLoopCore ShellTool.swift
[19/137] Compiling AgentLoopCore ToolAccess.swift
[20/137] Compiling AgentLoopCore ToolDef.swift
[21/137] Compiling AgentLoopCore ToolExecutor.swift
[22/137] Compiling AgentLoopCore WebFetchTool.swift
[23/137] Compiling AgentLoopCore WebSearchTool.swift
[24/137] Compiling AgentLoopCore DurableWork.swift
[25/137] Compiling AgentLoopCore DurableWorkSupervisor.swift
[26/137] Compiling AgentLoopCore InputParsingWorker.swift
[27/137] Compiling AgentLoopCore PlanningProviderResolver.swift
[28/137] Compiling AgentLoopCore RuntimeProfileStore.swift
[29/137] Compiling AgentLoopCore ScheduleStore.swift
[30/137] Compiling AgentLoopCore Acceptance.swift
[31/137] Compiling AgentLoopCore ApprovalGrant.swift
[32/137] Compiling AgentLoopCore CampBridge.swift
[33/137] Compiling AgentLoopCore CampResidency.swift
[34/137] Compiling AgentLoopCore CanonicalContractCoding.swift
[35/137] Compiling AgentLoopCore CoachContracts.swift
[36/137] Compiling AgentLoopCore CommandEnvelope.swift
[37/137] Compiling AgentLoopCore CowIdentity.swift
[38/137] Compiling AgentLoopCore DomainEvent.swift
[39/137] Compiling AgentLoopCore EngineExecutionReceipt.swift
[40/137] Compiling AgentLoopCore ExecutionEngine.swift
[41/137] Compiling AgentLoopCore KernelDefaults.swift
[42/137] Compiling AgentLoopCore Orchestrator.swift
[43/137] Compiling AgentLoopCore Planner.swift
[44/137] Compiling AgentLoopCore ScheduleMath.swift
[45/137] Compiling AgentLoopCore Distiller.swift
[46/137] Compiling AgentLoopCore ExpeditionReport.swift
[47/137] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[48/137] Compiling AgentLoopCore MemoryDistillService.swift
[49/137] Compiling AgentLoopCore NoteSnippet.swift
[50/137] Compiling AgentLoopCore AgentLoop.swift
[51/137] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[52/137] Compiling AgentLoopCore ArtifactStager.swift
[53/137] Compiling AgentLoopCore BoardServerBridgeMain.swift
[54/137] Compiling AgentLoopCore ChatService.swift
[55/137] Compiling AgentLoopCore GuideChatService.swift
[56/137] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[57/137] Compiling AgentLoopCore AppDatabase.swift
[58/137] Compiling AgentLoopCore ApprovalGrantStore.swift
[59/137] Compiling AgentLoopCore ArtifactBlobStore.swift
[60/137] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[61/137] Compiling AgentLoopCore BoardCardTransactions.swift
[62/137] Compiling AgentLoopCore CampLifecycleStore.swift
[63/137] Compiling AgentLoopCore CampProviderDispatchStore.swift
[64/137] Compiling AgentLoopCore CoachUnderstandingStore.swift
[65/137] Compiling AgentLoopCore CowResidencyStore.swift
[66/137] Compiling AgentLoopCore DomainEventStore.swift
[67/137] Compiling AgentLoopCore DurableWorkStore.swift
