verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.13s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test missingWorkspaceExplains() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Suite P1DApprovalGrantContractTests started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Suite P1DOutcomeVerificationTests started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test approvedGrantFailsClosedWhenWorkflowPortIsMissing() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test writeReadListRoundTrip() started.
◇ Suite P1DAcceptanceWorkflowTests started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test symlinkEscapeRejected() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test malformedToolInputThrows() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test unauthorizedNotRetried() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test openAIRequestBodyShape() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
