Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[3/42] Compiling AgentLoopCore MiniMcpClient.swift
[4/42] Compiling AgentLoopCore ContextDependencyLoader.swift
[5/42] Compiling AgentLoopCore FileTools.swift
[6/42] Compiling AgentLoopCore HandoffPayload.swift
[7/45] Compiling AgentLoopCore ScheduleMath.swift
[8/45] Compiling AgentLoopCore Distiller.swift
[9/45] Compiling AgentLoopCore ExpeditionReport.swift
[10/45] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[11/46] Compiling AgentLoopCore MemoryDistillService.swift
[12/46] Compiling AgentLoopCore NoteSnippet.swift
[13/46] Compiling AgentLoopCore AgentLoop.swift
[14/46] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[15/47] Compiling AgentLoopCore ToolExecutor.swift
[16/47] Compiling AgentLoopCore WebFetchTool.swift
[17/47] Compiling AgentLoopCore WebSearchTool.swift
[18/47] Compiling AgentLoopCore DurableWork.swift
[19/48] Compiling AgentLoopCore BoardCardTransactions.swift
[20/49] Compiling AgentLoopCore McpServerManager.swift
[21/49] Compiling AgentLoopCore McpToolBridge.swift
[22/49] Compiling AgentLoopCore McpToolNaming.swift
[23/49] Compiling AgentLoopCore McpTransport.swift
[24/49] Emitting module AgentLoopCore
[25/51] Compiling AgentLoopCore AppDatabase.swift
[26/52] Compiling AgentLoopCore CampProviderDispatchStore.swift
[27/53] Compiling AgentLoopCore ApprovalGate.swift
[28/54] Compiling AgentLoopCore BoardTools.swift
[29/55] Compiling AgentLoopCore ExternalOperationAdapter.swift
[30/56] Compiling AgentLoopCore FailureRecord.swift
[31/57] Compiling AgentLoopCore EngineExecutionReceipt.swift
[32/57] Compiling AgentLoopCore ExecutionEngine.swift
[33/59] Compiling AgentLoopCore DurableWorkSupervisor.swift
[34/59] Compiling AgentLoopCore InputParsingWorker.swift
[35/59] Compiling AgentLoopCore PlanningProviderResolver.swift
[36/60] Compiling AgentLoopCore ChatService.swift
[37/60] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[38/62] Compiling AgentLoopCore ScheduleStore.swift
[39/63] Compiling AgentLoopCore CommandEnvelope.swift
