Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[3/18] Compiling AgentLoopCore Planner.swift
[4/18] Compiling AgentLoopCore ScheduleMath.swift
[5/18] Compiling AgentLoopCore AgentLoop.swift
[6/18] Compiling AgentLoopCore KernelDefaults.swift
[7/18] Compiling AgentLoopCore Orchestrator.swift
[8/18] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[9/18] Compiling AgentLoopCore ArtifactStager.swift
[10/18] Compiling AgentLoopCore MemoryDistillService.swift
[11/18] Compiling AgentLoopCore NoteSnippet.swift
[12/18] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[13/18] Compiling AgentLoopCore Distiller.swift
[14/18] Compiling AgentLoopCore ExpeditionReport.swift
[15/18] Emitting module AgentLoopCore
[16/48] Compiling AgentLoopCore BoardServerBridgeMain.swift
[17/59] Compiling AgentLoopCore DurableWork.swift
[18/59] Compiling AgentLoopCore FailureRecord.swift
[19/59] Compiling AgentLoopCore DurableWorkStore.swift
[20/90] Compiling AgentLoopCore MemoryRecordStore.swift
[21/90] Compiling AgentLoopCore OutcomeStore.swift
[22/90] Compiling AgentLoopCore Records.swift
[23/90] Compiling AgentLoopCore RuntimeProfileStore.swift
[24/90] Compiling AgentLoopCore Acceptance.swift
[25/90] Compiling AgentLoopCore ApprovalGrant.swift
[26/90] Compiling AgentLoopCore CampBridge.swift
[27/90] Compiling AgentLoopCore CampResidency.swift
[28/90] Compiling AgentLoopCore CanonicalContractCoding.swift
[29/90] Compiling AgentLoopCore CoachContracts.swift
[30/90] Compiling AgentLoopCore CommandEnvelope.swift
[31/100] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[32/100] Compiling AgentLoopCore ProductBootstrapService.swift
[33/100] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[34/100] Compiling AgentLoopCore AnthropicProvider.swift
[35/100] Compiling AgentLoopCore ContentBlock.swift
[36/100] Compiling AgentLoopCore LLMProvider.swift
[37/100] Compiling AgentLoopCore ModelCatalogService.swift
[38/100] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[39/100] Compiling AgentLoopCore OpenAIOAuthSession.swift
[40/100] Compiling AgentLoopCore OpenAIProvider.swift
[41/110] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[42/110] Compiling AgentLoopCore ProfileScopedDefaults.swift
[43/110] Compiling AgentLoopCore ProviderConfiguration.swift
[44/110] Compiling AgentLoopCore SSEParser.swift
[45/110] Compiling AgentLoopCore StopReason.swift
[46/110] Compiling AgentLoopCore RuminationMaterializer.swift
[47/110] Compiling AgentLoopCore RuminationParser.swift
[48/110] Compiling AgentLoopCore RuminationResult.swift
[49/110] Compiling AgentLoopCore RuminationService.swift
[50/110] Compiling AgentLoopCore DeltaCoalescer.swift
[51/120] Compiling AgentLoopCore ChatService.swift
[52/120] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[53/120] Compiling AgentLoopCore ApprovalGrantStore.swift
[54/120] Compiling AgentLoopCore ArtifactBlobStore.swift
[55/120] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[56/120] Compiling AgentLoopCore BoardCardTransactions.swift
[57/120] Compiling AgentLoopCore CampLifecycleStore.swift
[58/120] Compiling AgentLoopCore CampProviderDispatchStore.swift
[59/120] Compiling AgentLoopCore CoachUnderstandingStore.swift
[60/120] Compiling AgentLoopCore CowResidencyStore.swift
[61/120] Compiling AgentLoopCore DomainEventStore.swift
[62/120] Compiling AgentLoopCore DurableWorkSupervisor.swift
[63/120] Compiling AgentLoopCore ScheduleStore.swift
[64/120] Compiling AgentLoopCore AppDatabase.swift
[65/120] Compiling AgentLoopCore CardRunner.swift
[66/120] Compiling AgentLoopCore EngineExecutionStore.swift
[67/120] Compiling AgentLoopCore EngineSessionStore.swift
[68/120] Compiling AgentLoopCore EventKind.swift
[69/120] Compiling AgentLoopCore HarvestDatabase.swift
[70/120] Compiling AgentLoopCore IngestionDeletionStore.swift
[71/120] Compiling AgentLoopCore InputGoalStore.swift
[72/120] Compiling AgentLoopCore KernelControlStore.swift
[73/120] Compiling AgentLoopCore KnowledgeStore.swift
[74/120] Compiling AgentLoopCore LegacyContentScopeStore.swift
[75/120] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[76/120] Compiling AgentLoopCore McpDatabase.swift
[77/130] Compiling AgentLoopCore KeychainStore.swift
[78/130] Compiling AgentLoopCore PosixSockets.swift
[79/130] Compiling AgentLoopCore ShellProcessRegistry.swift
[80/130] Compiling AgentLoopCore StateDirectoryLock.swift
[81/130] Compiling AgentLoopCore TextTruncation.swift
[82/130] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[83/130] Compiling AgentLoopCore ApprovalGate.swift
[84/130] Compiling AgentLoopCore ApprovalPolicy.swift
[85/130] Compiling AgentLoopCore BoardTools.swift
[86/130] Compiling AgentLoopCore ExternalOperationAdapter.swift
[87/130] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[88/130] Compiling AgentLoopCore McpServerManager.swift
[89/130] Compiling AgentLoopCore McpToolNaming.swift
[90/130] Compiling AgentLoopCore MiniMcpClient.swift
[91/130] Compiling AgentLoopCore ContextDependencyLoader.swift
[92/130] Compiling AgentLoopCore FailureReporter.swift
[93/130] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[94/130] Compiling AgentLoopCore CompanionAnimState.swift
[95/130] Compiling AgentLoopCore CowTemplate.swift
[96/130] Compiling AgentLoopCore MissionDraftFactory.swift
[97/130] Compiling AgentLoopCore Verification.swift
[98/130] Compiling AgentLoopCore ActivityFeed.swift
[99/130] Compiling AgentLoopCore FeedService.swift
[100/130] Compiling AgentLoopCore IngestionRecords.swift
[101/130] Compiling AgentLoopCore CanonicalJSON.swift
[102/130] Compiling AgentLoopCore JSONValue.swift
[103/130] Compiling AgentLoopCore BoardToolServer.swift
[104/130] Compiling AgentLoopCore CliEngineAdapter.swift
[105/130] Compiling AgentLoopCore CliProcessBackend.swift
[106/130] Compiling AgentLoopCore ContextPacket.swift
[107/130] Compiling AgentLoopCore CowIdentity.swift
[108/130] Compiling AgentLoopCore DomainEvent.swift
[109/130] Compiling AgentLoopCore EngineExecutionReceipt.swift
[110/130] Compiling AgentLoopCore ExecutionEngine.swift
[111/130] Compiling AgentLoopCore GoalController.swift
[112/130] Compiling AgentLoopCore IngestionDeletion.swift
[113/130] Compiling AgentLoopCore InputEnvelope.swift
[114/130] Compiling AgentLoopCore MemoryRecord.swift
[115/130] Compiling AgentLoopCore Outcome.swift
[116/130] Compiling AgentLoopCore OutcomeContract.swift
[117/130] Compiling AgentLoopCore UnderstandingCard.swift
[118/130] Compiling AgentLoopCore FileTools.swift
[119/130] Compiling AgentLoopCore HandoffPayload.swift
[120/130] Compiling AgentLoopCore KnowledgeTools.swift
[121/130] Compiling AgentLoopCore ShellTool.swift
[122/130] Compiling AgentLoopCore ToolAccess.swift
[123/130] Compiling AgentLoopCore ToolDef.swift
[124/130] Compiling AgentLoopCore WebFetchTool.swift
[125/130] Compiling AgentLoopCore WebSearchTool.swift
[126/130] Compiling AgentLoopCore InputParsingWorker.swift
[127/130] Compiling AgentLoopCore PlanningProviderResolver.swift
[128/140] Compiling AgentLoopApplication InputWorkflowController.swift
[129/140] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[130/140] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[131/140] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[132/140] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[133/140] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[134/140] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[135/140] Emitting module AgentLoopApplication
[136/140] Compiling AgentLoopApplication MissionWorkflowController.swift
[137/140] Compiling AgentLoopApplication McpWorkflowController.swift
[138/141] Compiling AgentLoopApplication WorkflowLoadState.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[139/219] Compiling AgentLoopTestSuite ModelCatalogPolicyTests.swift
[140/219] Compiling AgentLoopTestSuite ModelDefaultsTests.swift
[141/219] Compiling AgentLoopTestSuite MultiCampTests.swift
[142/219] Compiling AgentLoopTestSuite OpenAIChatGPTAuthTests.swift
[143/219] Compiling AgentLoopTestSuite OpenAIOAuthSessionTests.swift
