section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
d7869b0531f5dc868a1e8d92b2aec9f0abf3cd84e0d3857b481f8fcc3807d03f  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r19.md
4588cd645edd47c7648f9c8e372fb4de42f2b8dd3a2bfeb31282aba2d6e7c41c  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/19-p1-plan-review.md
95a29f4452502a236bd73ac42a9741bf31e66fa6108bcdf4572b5fcc1eef190d  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-begin.sh
71dede4ad9a86c52e853d36af8629a491e84854badfaf0962054f06e86fcfb43  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-entry.sha256
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r19.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/19-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-entry.sha256: OK
terminal_anchor_producer_rc=0
terminal_anchor_shasum_rc=0
section=static_manifest
static_manifest_expected_count=123
static_manifest_actual_count=123
/Users/muzi/Agent-loop/Package.resolved: OK
/Users/muzi/Agent-loop/Package.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/AppStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchContracts.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchStoreAdapter.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png: OK
