[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/126] Compiling AgentLoopCore ExecutionEngine.swift
[3/126] Compiling AgentLoopCore GoalController.swift
[4/126] Compiling AgentLoopCore IngestionDeletion.swift
[5/126] Compiling AgentLoopCore InputEnvelope.swift
[6/126] Compiling AgentLoopCore MemoryRecord.swift
[7/126] Compiling AgentLoopCore Outcome.swift
[8/126] Compiling AgentLoopCore OutcomeContract.swift
[9/126] Compiling AgentLoopCore UnderstandingCard.swift
[10/126] Compiling AgentLoopCore Verification.swift
[11/126] Compiling AgentLoopCore ActivityFeed.swift
[12/126] Compiling AgentLoopCore FeedService.swift
[13/126] Compiling AgentLoopCore IngestionRecords.swift
[14/126] Compiling AgentLoopCore CanonicalJSON.swift
[15/126] Compiling AgentLoopCore JSONValue.swift
[16/139] Compiling AgentLoopCore FailureReporter.swift
[17/139] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[18/139] Compiling AgentLoopCore CompanionAnimState.swift
[19/139] Compiling AgentLoopCore CowTemplate.swift
[20/139] Compiling AgentLoopCore MissionDraftFactory.swift
[21/139] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[22/139] Compiling AgentLoopCore ProductBootstrapService.swift
[23/139] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[24/139] Compiling AgentLoopCore AnthropicProvider.swift
[25/139] Compiling AgentLoopCore ContentBlock.swift
[26/139] Compiling AgentLoopCore LLMProvider.swift
[27/139] Compiling AgentLoopCore MockProvider.swift
[28/139] Compiling AgentLoopCore ModelCatalogService.swift
[29/139] Compiling AgentLoopCore DeltaCoalescer.swift
[30/139] Compiling AgentLoopCore ExternalContent.swift
[31/139] Compiling AgentLoopCore KeychainStore.swift
[32/139] Compiling AgentLoopCore PosixSockets.swift
[33/139] Compiling AgentLoopCore ShellProcessRegistry.swift
[34/139] Compiling AgentLoopCore StateDirectoryLock.swift
[35/139] Compiling AgentLoopCore StringError.swift
[36/139] Compiling AgentLoopCore TextTruncation.swift
[37/139] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[38/139] Compiling AgentLoopCore ApprovalGate.swift
[39/139] Compiling AgentLoopCore ApprovalPolicy.swift
[40/139] Compiling AgentLoopCore BoardTools.swift
[41/139] Compiling AgentLoopCore ExternalOperationAdapter.swift
[42/139] Compiling AgentLoopCore BoardToolServer.swift
[43/139] Compiling AgentLoopCore CardRunner.swift
[44/139] Compiling AgentLoopCore CliEngineAdapter.swift
[45/139] Compiling AgentLoopCore CliProcessBackend.swift
[46/139] Compiling AgentLoopCore ContextPacket.swift
[47/139] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[48/139] Compiling AgentLoopCore McpServerManager.swift
[49/139] Compiling AgentLoopCore McpToolBridge.swift
[50/139] Compiling AgentLoopCore McpToolNaming.swift
[51/139] Compiling AgentLoopCore McpTransport.swift
[52/139] Compiling AgentLoopCore MiniMcpClient.swift
[53/139] Compiling AgentLoopCore ContextDependencyLoader.swift
[54/139] Compiling AgentLoopCore FailureRecord.swift
[55/139] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[56/139] Compiling AgentLoopCore OpenAIOAuthSession.swift
[57/139] Compiling AgentLoopCore OpenAIProvider.swift
[58/139] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[59/139] Compiling AgentLoopCore ProfileScopedDefaults.swift
[60/139] Compiling AgentLoopCore ProviderConfiguration.swift
[61/139] Compiling AgentLoopCore SSEParser.swift
[62/139] Compiling AgentLoopCore StopReason.swift
[63/139] Compiling AgentLoopCore TurnAccumulator.swift
[64/139] Compiling AgentLoopCore RuminationMaterializer.swift
[65/139] Compiling AgentLoopCore RuminationParser.swift
[66/139] Compiling AgentLoopCore RuminationResult.swift
[67/139] Compiling AgentLoopCore RuminationService.swift
[68/139] Compiling AgentLoopCore Records.swift
[69/139] Compiling AgentLoopCore RuntimeProfileStore.swift
[70/139] Compiling AgentLoopCore ScheduleStore.swift
[71/139] Compiling AgentLoopCore Acceptance.swift
[72/139] Compiling AgentLoopCore ApprovalGrant.swift
[73/139] Compiling AgentLoopCore CampBridge.swift
[74/139] Compiling AgentLoopCore CampResidency.swift
[75/139] Compiling AgentLoopCore CanonicalContractCoding.swift
[76/139] Compiling AgentLoopCore CoachContracts.swift
[77/139] Compiling AgentLoopCore CommandEnvelope.swift
[78/139] Compiling AgentLoopCore CowIdentity.swift
[79/139] Compiling AgentLoopCore DesktopGoalWorkflow.swift
[80/139] Compiling AgentLoopCore DomainEvent.swift
[81/139] Compiling AgentLoopCore EngineExecutionReceipt.swift
[82/139] Compiling AgentLoopCore ChatService.swift
[83/139] Compiling AgentLoopCore GuideChatService.swift
[84/139] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[85/139] Compiling AgentLoopCore AppDatabase.swift
[86/139] Compiling AgentLoopCore ApprovalGrantStore.swift
[87/139] Compiling AgentLoopCore ArtifactBlobStore.swift
[88/139] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[89/139] Compiling AgentLoopCore BoardCardTransactions.swift
[90/139] Compiling AgentLoopCore CampLifecycleStore.swift
[91/139] Compiling AgentLoopCore CampProviderDispatchStore.swift
[92/139] Compiling AgentLoopCore CoachUnderstandingStore.swift
[93/139] Compiling AgentLoopCore CowResidencyStore.swift
[94/139] Compiling AgentLoopCore DesktopGoalWorkflowStore.swift
[95/139] Compiling AgentLoopCore DomainEventStore.swift
[96/139] Emitting module AgentLoopCore
[97/139] Compiling AgentLoopCore KernelDefaults.swift
[98/139] Compiling AgentLoopCore Orchestrator.swift
[99/139] Compiling AgentLoopCore Planner.swift
[100/139] Compiling AgentLoopCore ScheduleMath.swift
[101/139] Compiling AgentLoopCore Distiller.swift
[102/139] Compiling AgentLoopCore ExpeditionReport.swift
[103/139] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[104/139] Compiling AgentLoopCore MemoryDistillService.swift
[105/139] Compiling AgentLoopCore NoteSnippet.swift
[106/139] Compiling AgentLoopCore AgentLoop.swift
[107/139] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[108/139] Compiling AgentLoopCore ArtifactStager.swift
[109/139] Compiling AgentLoopCore BoardServerBridgeMain.swift
[110/139] Compiling AgentLoopCore FileTools.swift
[111/139] Compiling AgentLoopCore HandoffPayload.swift
[112/139] Compiling AgentLoopCore KnowledgeTools.swift
[113/139] Compiling AgentLoopCore ShellTool.swift
[114/139] Compiling AgentLoopCore ToolAccess.swift
[115/139] Compiling AgentLoopCore ToolDef.swift
[116/139] Compiling AgentLoopCore ToolExecutor.swift
[117/139] Compiling AgentLoopCore WebFetchTool.swift
[118/139] Compiling AgentLoopCore WebSearchTool.swift
[119/139] Compiling AgentLoopCore DurableWork.swift
[120/139] Compiling AgentLoopCore DurableWorkSupervisor.swift
[121/139] Compiling AgentLoopCore InputParsingWorker.swift
[122/139] Compiling AgentLoopCore PlanningProviderResolver.swift
[123/139] Compiling AgentLoopCore DurableWorkStore.swift
[124/139] Compiling AgentLoopCore EngineExecutionStore.swift
[125/139] Compiling AgentLoopCore EngineSessionStore.swift
[126/139] Compiling AgentLoopCore EventKind.swift
[127/139] Compiling AgentLoopCore HarvestDatabase.swift
[128/139] Compiling AgentLoopCore IngestionDeletionStore.swift
[129/139] Compiling AgentLoopCore InputGoalStore.swift
[130/139] Compiling AgentLoopCore KernelControlStore.swift
[131/139] Compiling AgentLoopCore KnowledgeStore.swift
[132/139] Compiling AgentLoopCore LegacyContentScopeStore.swift
[133/139] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[134/139] Compiling AgentLoopCore McpDatabase.swift
[135/139] Compiling AgentLoopCore MemoryRecordStore.swift
[136/139] Compiling AgentLoopCore OutcomeStore.swift
[137/149] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[138/149] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[139/149] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[140/149] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[141/149] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[142/149] Emitting module AgentLoopApplication
[143/149] Compiling AgentLoopApplication McpWorkflowController.swift
[144/149] Compiling AgentLoopApplication InputWorkflowController.swift
[145/149] Compiling AgentLoopApplication MissionWorkflowController.swift
[146/149] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[147/150] Compiling AgentLoopApplication WorkflowLoadState.swift
[148/186] Compiling AgentLoopApp CowRosterView.swift
[149/186] Compiling AgentLoopApp FeedComposerView.swift
[150/186] Compiling AgentLoopApp CodingRanchPreviewFixtures.swift
[151/186] Compiling AgentLoopApp MissionDraftConfirmationView.swift
[152/189] Compiling AgentLoopApp CodingRanchCommonViews.swift
[153/189] Compiling AgentLoopApp CodingRanchHomeView.swift
[154/189] Compiling AgentLoopApp CodingRanchLiveHosts.swift
[155/189] Compiling AgentLoopApp CodingRanchOnboardingView.swift
[156/189] Compiling AgentLoopApp CompanionAvatarView.swift
[157/189] Compiling AgentLoopApp FeedView.swift
[158/189] Compiling AgentLoopApp McpStationSection.swift
[159/189] Compiling AgentLoopApp NoteListPane.swift
[160/189] Compiling AgentLoopApp TypingIndicatorView.swift
[161/189] Compiling AgentLoopApp DMChatView.swift
[162/189] Compiling AgentLoopApp RootView.swift
[163/189] Compiling AgentLoopApp RuntimeProfileViews.swift
[164/189] Compiling AgentLoopApp Theme.swift
[165/189] Compiling AgentLoopApp TrophyCenterView.swift
[166/189] Compiling AgentLoopApp resource_bundle_accessor.swift
[167/189] Compiling AgentLoopApp RanchArtView.swift
[168/189] Compiling AgentLoopApp ReturnSummaryView.swift
[169/189] Compiling AgentLoopApp RuminationViews.swift
[170/189] Compiling AgentLoopApp CompanionEditorView.swift
[171/189] Compiling AgentLoopApp AgentLoopApp.swift
[172/189] Compiling AgentLoopApp AppStore.swift
[173/189] Compiling AgentLoopApp CodingRanchContracts.swift
[174/189] Compiling AgentLoopApp CodingRanchStoreAdapter.swift
[175/189] Compiling AgentLoopApp ScheduleManagerView.swift
[176/189] Compiling AgentLoopApp SettingsView.swift
[177/189] Compiling AgentLoopApp TaskRunView.swift
[178/189] Emitting module AgentLoopApp
[179/189] Compiling AgentLoopApp AskUserPromptView.swift
[180/189] Compiling AgentLoopApp CardDetailInspector.swift
[181/189] Compiling AgentLoopApp CardRowView.swift
[182/189] Compiling AgentLoopApp CodingPastureTheaterView.swift
[183/189] Compiling AgentLoopApp McpStore.swift
[184/189] Compiling AgentLoopApp MissionScheduler.swift
[185/189] Compiling AgentLoopApp ScheduledMissionNotifications.swift
[186/189] Compiling AgentLoopApp CampHomeView.swift
[186/189] Write Objects.LinkFileList
[187/189] Linking AgentLoopApp
[188/189] Applying AgentLoopApp
Build of product 'AgentLoopApp' complete! (31.78s)
