Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
[3/6] Compiling AgentLoopCore DurableWorkStore.swift
[4/6] Emitting module AgentLoopCore
[4/7] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[5/7] Linking RunTests
[6/7] Applying RunTests
Build of product 'RunTests' complete! (4.61s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite AnthropicProviderStubTests started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test jsonWireSafety() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test symlinkEscapeRejected() started.
◇ Test reconcileIsIdempotent() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test illegalTransitionThrows() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test unknownToolReturnsError() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Suite A2DurableRuminationTests started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test noToolCallFallsBack() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
