stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
literal_engine_coordination.sha256=a6ef8747ee3e8ffeb0856827f6cf8f858c681a70748cd373783ae1d23d2b4e99
literal_engine_coordination.bytes=29934
literal_engine_coordination.lines=770
literal_engine_coordination.nonblank=757
literal_engine_coordination.checkpoint=79/208/84
runner.sha256=f057cbc709af63b7c40efb7cb722640a24047e8c310e492dba3f3651c3efec56
app_database.sha256=16ea60ecf8545e3782060cb899e759b206e8750714f3045ba71251f92b136d58
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[0/10] Write P1MigrationMatrixRunner-entitlement.plist
[2/10] Write sources
[3/10] Copying Info.plist
[3/10] Write sources
[4/10] Copying PrivacyInfo.xcprivacy
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[9/163] Compiling GRDB JSONRequiredEncoder.swift
[10/163] Compiling GRDB Optional.swift
[11/163] Compiling GRDB StandardLibrary.swift
[12/163] Compiling GRDB TransactionClock.swift
[13/163] Compiling GRDB TransactionObserver.swift
[14/163] Compiling GRDB WALSnapshot.swift
[15/163] Compiling GRDB WALSnapshotTransaction.swift
[16/163] Compiling GRDB Database+Dump.swift
[17/163] Compiling GRDB DatabaseReader+dump.swift
[18/163] Compiling GRDB DumpFormat.swift
[19/163] Compiling GRDB DebugDumpFormat.swift
[20/163] Compiling GRDB JSONDumpFormat.swift
[21/163] Compiling GRDB LineDumpFormat.swift
[22/163] Compiling GRDB ListDumpFormat.swift
[23/163] Compiling GRDB QuoteDumpFormat.swift
[24/163] Compiling GRDB FTS3.swift
[25/163] Emitting module GRDB
[26/179] Compiling GRDB Database+SchemaDefinition.swift
[27/179] Compiling GRDB ForeignKeyDefinition.swift
[28/179] Compiling GRDB IndexDefinition.swift
[29/179] Compiling GRDB TableAlteration.swift
[30/179] Compiling GRDB TableDefinition.swift
[31/179] Compiling GRDB VirtualTableModule.swift
[32/179] Compiling GRDB TableRecord+Association.swift
[33/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[34/179] Compiling GRDB EncodableRecord+Encodable.swift
[35/179] Compiling GRDB EncodableRecord.swift
[36/179] Compiling GRDB FetchableRecord+Decodable.swift
[37/179] Compiling GRDB FetchableRecord+TableRecord.swift
[38/179] Compiling GRDB FetchableRecord.swift
[39/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[40/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[41/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[42/179] Compiling GRDB MutablePersistableRecord+Save.swift
[43/179] Compiling GRDB SQLForeignKeyRequest.swift
[44/179] Compiling GRDB SQLFunctions.swift
[45/179] Compiling GRDB SQLOperators.swift
[46/179] Compiling GRDB SQLOrdering.swift
[47/179] Compiling GRDB SQLRelation.swift
[48/179] Compiling GRDB SQLSelection.swift
[49/179] Compiling GRDB SQLSubquery.swift
[50/179] Compiling GRDB Table.swift
[51/179] Compiling GRDB SQLColumnGenerator.swift
[52/179] Compiling GRDB SQLGenerationContext.swift
[53/179] Compiling GRDB SQLIndexGenerator.swift
[54/179] Compiling GRDB SQLQueryGenerator.swift
[55/179] Compiling GRDB SQLTableAlterationGenerator.swift
[56/179] Compiling GRDB SQLTableGenerator.swift
[57/179] Compiling GRDB TableAlias.swift
[58/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[59/179] Compiling GRDB ColumnDefinition.swift
[60/179] Compiling GRDB StatementAuthorizer.swift
[61/179] Compiling GRDB StatementColumnConvertible.swift
[62/179] Compiling GRDB CGFloat.swift
[63/179] Compiling GRDB Data.swift
[64/179] Compiling GRDB DatabaseDateComponents.swift
[65/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[66/179] Compiling GRDB Date.swift
[67/179] Compiling GRDB Decimal.swift
[68/179] Compiling GRDB NSData.swift
[69/179] Compiling GRDB NSNull.swift
[70/179] Compiling GRDB NSNumber.swift
[71/179] Compiling GRDB NSString.swift
[72/179] Compiling GRDB SQLiteDateParser.swift
[73/179] Compiling GRDB URL.swift
[74/179] Compiling GRDB UUID.swift
[75/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[76/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[77/179] Compiling GRDB DatabaseSchemaSource.swift
[78/179] Compiling GRDB DatabaseSnapshot.swift
[79/179] Compiling GRDB DatabaseSnapshotPool.swift
[80/179] Compiling GRDB DatabaseValue.swift
[81/179] Compiling GRDB DatabaseValueConvertible.swift
[82/179] Compiling GRDB DatabaseWriter.swift
[83/179] Compiling GRDB DispatchQueueActor.swift
