[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[2/125] Compiling AgentLoopCore DeltaCoalescer.swift
[3/125] Compiling AgentLoopCore ExternalContent.swift
[4/125] Compiling AgentLoopCore KeychainStore.swift
[5/125] Compiling AgentLoopCore PosixSockets.swift
[6/125] Compiling AgentLoopCore ShellProcessRegistry.swift
[7/125] Compiling AgentLoopCore StateDirectoryLock.swift
[8/125] Compiling AgentLoopCore StringError.swift
[9/125] Compiling AgentLoopCore TextTruncation.swift
[10/125] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[11/125] Compiling AgentLoopCore ApprovalGate.swift
[12/125] Compiling AgentLoopCore ApprovalPolicy.swift
[13/125] Compiling AgentLoopCore BoardTools.swift
[14/125] Compiling AgentLoopCore ExternalOperationAdapter.swift
[15/138] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[16/138] Compiling AgentLoopCore OpenAIOAuthSession.swift
[17/138] Compiling AgentLoopCore OpenAIProvider.swift
[18/138] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[19/138] Compiling AgentLoopCore ProfileScopedDefaults.swift
[20/138] Compiling AgentLoopCore ProviderConfiguration.swift
[21/138] Compiling AgentLoopCore SSEParser.swift
[22/138] Compiling AgentLoopCore StopReason.swift
[23/138] Compiling AgentLoopCore TurnAccumulator.swift
[24/138] Compiling AgentLoopCore RuminationMaterializer.swift
[25/138] Compiling AgentLoopCore RuminationParser.swift
[26/138] Compiling AgentLoopCore RuminationResult.swift
[27/138] Compiling AgentLoopCore RuminationService.swift
[28/138] Emitting module AgentLoopCore
[29/138] Compiling AgentLoopCore FileTools.swift
[30/138] Compiling AgentLoopCore HandoffPayload.swift
[31/138] Compiling AgentLoopCore KnowledgeTools.swift
[32/138] Compiling AgentLoopCore ShellTool.swift
[33/138] Compiling AgentLoopCore ToolAccess.swift
[34/138] Compiling AgentLoopCore ToolDef.swift
[35/138] Compiling AgentLoopCore ToolExecutor.swift
[36/138] Compiling AgentLoopCore WebFetchTool.swift
[37/138] Compiling AgentLoopCore WebSearchTool.swift
[38/138] Compiling AgentLoopCore DurableWork.swift
[39/138] Compiling AgentLoopCore DurableWorkSupervisor.swift
[40/138] Compiling AgentLoopCore InputParsingWorker.swift
[41/138] Compiling AgentLoopCore PlanningProviderResolver.swift
[42/138] Compiling AgentLoopCore ExecutionEngine.swift
[43/138] Compiling AgentLoopCore GoalController.swift
[44/138] Compiling AgentLoopCore IngestionDeletion.swift
[45/138] Compiling AgentLoopCore InputEnvelope.swift
[46/138] Compiling AgentLoopCore MemoryRecord.swift
[47/138] Compiling AgentLoopCore Outcome.swift
[48/138] Compiling AgentLoopCore OutcomeContract.swift
[49/138] Compiling AgentLoopCore UnderstandingCard.swift
[50/138] Compiling AgentLoopCore Verification.swift
[51/138] Compiling AgentLoopCore ActivityFeed.swift
[52/138] Compiling AgentLoopCore FeedService.swift
[53/138] Compiling AgentLoopCore IngestionRecords.swift
[54/138] Compiling AgentLoopCore CanonicalJSON.swift
[55/138] Compiling AgentLoopCore JSONValue.swift
[56/138] Compiling AgentLoopCore BoardToolServer.swift
[57/138] Compiling AgentLoopCore CardRunner.swift
[58/138] Compiling AgentLoopCore CliEngineAdapter.swift
[59/138] Compiling AgentLoopCore CliProcessBackend.swift
[60/138] Compiling AgentLoopCore ContextPacket.swift
[61/138] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[62/138] Compiling AgentLoopCore McpServerManager.swift
[63/138] Compiling AgentLoopCore McpToolBridge.swift
[64/138] Compiling AgentLoopCore McpToolNaming.swift
[65/138] Compiling AgentLoopCore McpTransport.swift
[66/138] Compiling AgentLoopCore MiniMcpClient.swift
[67/138] Compiling AgentLoopCore ContextDependencyLoader.swift
[68/138] Compiling AgentLoopCore FailureRecord.swift
[69/138] Compiling AgentLoopCore Records.swift
[70/138] Compiling AgentLoopCore RuntimeProfileStore.swift
[71/138] Compiling AgentLoopCore ScheduleStore.swift
[72/138] Compiling AgentLoopCore Acceptance.swift
[73/138] Compiling AgentLoopCore ApprovalGrant.swift
[74/138] Compiling AgentLoopCore CampBridge.swift
[75/138] Compiling AgentLoopCore CampResidency.swift
[76/138] Compiling AgentLoopCore CanonicalContractCoding.swift
[77/138] Compiling AgentLoopCore CoachContracts.swift
[78/138] Compiling AgentLoopCore CommandEnvelope.swift
[79/138] Compiling AgentLoopCore CowIdentity.swift
[80/138] Compiling AgentLoopCore DesktopGoalWorkflow.swift
