[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[2/127] Compiling AgentLoopCore ExecutionEngine.swift
[3/127] Compiling AgentLoopCore GoalController.swift
[4/127] Compiling AgentLoopCore IngestionDeletion.swift
[5/127] Compiling AgentLoopCore InputEnvelope.swift
[6/127] Compiling AgentLoopCore MemoryRecord.swift
[7/127] Compiling AgentLoopCore Outcome.swift
[8/127] Compiling AgentLoopCore OutcomeContract.swift
[9/127] Compiling AgentLoopCore UnderstandingCard.swift
[10/127] Compiling AgentLoopCore Verification.swift
[11/127] Compiling AgentLoopCore ActivityFeed.swift
[12/127] Compiling AgentLoopCore FeedService.swift
[13/127] Compiling AgentLoopCore IngestionRecords.swift
[14/127] Compiling AgentLoopCore CanonicalJSON.swift
[15/127] Compiling AgentLoopCore JSONValue.swift
[16/140] Compiling AgentLoopCore CardRunner.swift
[17/140] Compiling AgentLoopCore CliEngineAdapter.swift
[18/140] Compiling AgentLoopCore CliProcessBackend.swift
[19/140] Compiling AgentLoopCore ContextPacket.swift
[20/140] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[21/140] Compiling AgentLoopCore McpServerManager.swift
[22/140] Compiling AgentLoopCore McpToolBridge.swift
[23/140] Compiling AgentLoopCore McpToolNaming.swift
[24/140] Compiling AgentLoopCore McpTransport.swift
[25/140] Compiling AgentLoopCore MiniMcpClient.swift
[26/140] Compiling AgentLoopCore ContextDependencyLoader.swift
[27/140] Compiling AgentLoopCore FailureRecord.swift
[28/140] Compiling AgentLoopCore FailureReporter.swift
[29/140] Emitting module AgentLoopCore
[30/140] Compiling AgentLoopCore Records.swift
[31/140] Compiling AgentLoopCore RuntimeProfileStore.swift
[32/140] Compiling AgentLoopCore ScheduleStore.swift
[33/140] Compiling AgentLoopCore Acceptance.swift
[34/140] Compiling AgentLoopCore ApprovalGrant.swift
[35/140] Compiling AgentLoopCore CampBridge.swift
[36/140] Compiling AgentLoopCore CampResidency.swift
[37/140] Compiling AgentLoopCore CanonicalContractCoding.swift
[38/140] Compiling AgentLoopCore CoachContracts.swift
[39/140] Compiling AgentLoopCore CommandEnvelope.swift
[40/140] Compiling AgentLoopCore CowIdentity.swift
[41/140] Compiling AgentLoopCore DesktopGoalWorkflow.swift
[42/140] Compiling AgentLoopCore DomainEvent.swift
[43/140] Compiling AgentLoopCore EngineExecutionReceipt.swift
[44/140] Compiling AgentLoopCore KernelDefaults.swift
[45/140] Compiling AgentLoopCore Orchestrator.swift
[46/140] Compiling AgentLoopCore Planner.swift
[47/140] Compiling AgentLoopCore ScheduleMath.swift
[48/140] Compiling AgentLoopCore Distiller.swift
[49/140] Compiling AgentLoopCore ExpeditionReport.swift
[50/140] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[51/140] Compiling AgentLoopCore MemoryDistillService.swift
[52/140] Compiling AgentLoopCore NoteSnippet.swift
[53/140] Compiling AgentLoopCore AgentLoop.swift
[54/140] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[55/140] Compiling AgentLoopCore ArtifactStager.swift
[56/140] Compiling AgentLoopCore BoardServerBridgeMain.swift
[57/140] Compiling AgentLoopCore BoardToolServer.swift
