stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
runner.sha256=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267
app_database.sha256=147fac786fb877aae96423caa406af4f2d79c33f8298a164e9969cc518d558de
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.02s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[0/10] Copying Info.plist
[0/10] Write sources
[0/10] Copying PrivacyInfo.xcprivacy
[4/10] Write sources
[5/10] Write P1MigrationMatrixRunner-entitlement.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Emitting module GRDB
[9/179] Compiling GRDB SQLForeignKeyRequest.swift
[10/179] Compiling GRDB SQLFunctions.swift
[11/179] Compiling GRDB SQLOperators.swift
[12/179] Compiling GRDB SQLOrdering.swift
[13/179] Compiling GRDB SQLRelation.swift
[14/179] Compiling GRDB SQLSelection.swift
[15/179] Compiling GRDB SQLSubquery.swift
[16/179] Compiling GRDB Table.swift
[17/179] Compiling GRDB SQLColumnGenerator.swift
[18/179] Compiling GRDB SQLGenerationContext.swift
[19/179] Compiling GRDB SQLIndexGenerator.swift
[20/179] Compiling GRDB SQLQueryGenerator.swift
[21/179] Compiling GRDB SQLTableAlterationGenerator.swift
[22/179] Compiling GRDB SQLTableGenerator.swift
[23/179] Compiling GRDB TableAlias.swift
[24/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[25/179] Compiling GRDB ColumnDefinition.swift
[26/179] Compiling GRDB MutablePersistableRecord+Update.swift
[27/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[28/179] Compiling GRDB MutablePersistableRecord.swift
[29/179] Compiling GRDB PersistableRecord+Insert.swift
[30/179] Compiling GRDB PersistableRecord+Save.swift
[31/179] Compiling GRDB PersistableRecord+Upsert.swift
[32/179] Compiling GRDB PersistableRecord.swift
[33/179] Compiling GRDB Record.swift
[34/179] Compiling GRDB TableRecord.swift
[35/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[36/179] Compiling GRDB Inflections+English.swift
[37/179] Compiling GRDB Inflections.swift
[38/179] Compiling GRDB Mutex.swift
[39/179] Compiling GRDB OnDemandFuture.swift
[40/179] Compiling GRDB OrderedDictionary.swift
[41/179] Compiling GRDB Pool.swift
[42/179] Compiling GRDB FTS3Pattern.swift
[43/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[44/179] Compiling GRDB FTS4.swift
[45/179] Compiling GRDB FTS5.swift
[46/179] Compiling GRDB FTS5CustomTokenizer.swift
[47/179] Compiling GRDB FTS5Pattern.swift
[48/179] Compiling GRDB FTS5Tokenizer.swift
[49/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[50/179] Compiling GRDB FTS5WrapperTokenizer.swift
[51/179] Compiling GRDB Fixits.swift
[52/179] Compiling GRDB JSONColumn.swift
[53/179] Compiling GRDB SQLJSONExpressible.swift
[54/179] Compiling GRDB SQLJSONFunctions.swift
[55/179] Compiling GRDB DatabaseMigrator.swift
[56/179] Compiling GRDB Migration.swift
