phase=step2-failure-first
cwd=/Users/muzi/Agent-loop
command=bash scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
env.DYLD_LIBRARY_PATH=unset
env.DYLD_FALLBACK_LIBRARY_PATH=unset
env.DYLD_INSERT_LIBRARIES=unset
env.SWIFT_EXEC=unset
env.SDKROOT=unset
--- command output begin ---
stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
runner.sha256=bc28c052524cf6b216f764553637fa238ed0b70d3fd8ada2d49c7f20b6129c0f
app_database.sha256=3bd30625a696c88b481297ca885454f6e448c893c39d365b15085d5f0b74b91e
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[3/10] Copying PrivacyInfo.xcprivacy
[3/10] Copying Info.plist
[5/10] Write P1MigrationMatrixRunner-entitlement.plist
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB MutablePersistableRecord+Update.swift
[9/163] Compiling GRDB MutablePersistableRecord+Upsert.swift
[10/163] Compiling GRDB MutablePersistableRecord.swift
[11/163] Compiling GRDB PersistableRecord+Insert.swift
[12/163] Compiling GRDB PersistableRecord+Save.swift
[13/163] Compiling GRDB PersistableRecord+Upsert.swift
[14/163] Compiling GRDB PersistableRecord.swift
[15/163] Compiling GRDB Record.swift
[16/163] Compiling GRDB TableRecord.swift
[17/163] Compiling GRDB CaseInsensitiveIdentifier.swift
[18/163] Compiling GRDB Inflections+English.swift
[19/163] Compiling GRDB Inflections.swift
[20/163] Compiling GRDB Mutex.swift
[21/163] Compiling GRDB OnDemandFuture.swift
[22/163] Compiling GRDB OrderedDictionary.swift
[23/163] Compiling GRDB Pool.swift
[24/163] Emitting module GRDB
[25/163] Compiling GRDB SQLForeignKeyRequest.swift
[26/163] Compiling GRDB SQLFunctions.swift
[27/163] Compiling GRDB SQLOperators.swift
[28/163] Compiling GRDB SQLOrdering.swift
[29/163] Compiling GRDB SQLRelation.swift
[30/163] Compiling GRDB SQLSelection.swift
[31/163] Compiling GRDB SQLSubquery.swift
[32/163] Compiling GRDB Table.swift
[33/163] Compiling GRDB SQLColumnGenerator.swift
[34/163] Compiling GRDB SQLGenerationContext.swift
[35/163] Compiling GRDB SQLIndexGenerator.swift
[36/163] Compiling GRDB SQLQueryGenerator.swift
[37/163] Compiling GRDB SQLTableAlterationGenerator.swift
[38/163] Compiling GRDB SQLTableGenerator.swift
[39/163] Compiling GRDB TableAlias.swift
[40/163] Compiling GRDB SQLInterpolation+QueryInterface.swift
[41/163] Compiling GRDB ColumnDefinition.swift
[42/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[43/179] Compiling GRDB JSONRequiredEncoder.swift
[44/179] Compiling GRDB Optional.swift
[45/179] Compiling GRDB StandardLibrary.swift
[46/179] Compiling GRDB TransactionClock.swift
[47/179] Compiling GRDB TransactionObserver.swift
[48/179] Compiling GRDB WALSnapshot.swift
[49/179] Compiling GRDB WALSnapshotTransaction.swift
[50/179] Compiling GRDB Database+Dump.swift
[51/179] Compiling GRDB DatabaseReader+dump.swift
[52/179] Compiling GRDB DumpFormat.swift
[53/179] Compiling GRDB DebugDumpFormat.swift
[54/179] Compiling GRDB JSONDumpFormat.swift
[55/179] Compiling GRDB LineDumpFormat.swift
[56/179] Compiling GRDB ListDumpFormat.swift
[57/179] Compiling GRDB QuoteDumpFormat.swift
[58/179] Compiling GRDB FTS3.swift
[59/179] Compiling GRDB ForeignKey.swift
[60/179] Compiling GRDB Association.swift
[61/179] Compiling GRDB AssociationAggregate.swift
[62/179] Compiling GRDB BelongsToAssociation.swift
[63/179] Compiling GRDB HasManyAssociation.swift
[64/179] Compiling GRDB HasManyThroughAssociation.swift
[65/179] Compiling GRDB HasOneAssociation.swift
[66/179] Compiling GRDB HasOneThroughAssociation.swift
[67/179] Compiling GRDB JoinAssociation.swift
[68/179] Compiling GRDB CommonTableExpression.swift
[69/179] Compiling GRDB QueryInterfaceRequest.swift
[70/179] Compiling GRDB RequestProtocols.swift
[71/179] Compiling GRDB Column.swift
[72/179] Compiling GRDB DatabasePromise.swift
[73/179] Compiling GRDB SQLAssociation.swift
[74/179] Compiling GRDB SQLCollection.swift
[75/179] Compiling GRDB SQLExpression.swift
[76/179] Compiling GRDB Database+SchemaDefinition.swift
[77/179] Compiling GRDB ForeignKeyDefinition.swift
[78/179] Compiling GRDB IndexDefinition.swift
[79/179] Compiling GRDB TableAlteration.swift
[80/179] Compiling GRDB TableDefinition.swift
[81/179] Compiling GRDB VirtualTableModule.swift
[82/179] Compiling GRDB TableRecord+Association.swift
[83/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[84/179] Compiling GRDB EncodableRecord+Encodable.swift
[85/179] Compiling GRDB EncodableRecord.swift
[86/179] Compiling GRDB FetchableRecord+Decodable.swift
[87/179] Compiling GRDB FetchableRecord+TableRecord.swift
[88/179] Compiling GRDB FetchableRecord.swift
[89/179] Compiling GRDB MutablePersistableRecord+DAO.swift
