COMMAND: swift run RunTests
CWD: /Users/muzi/Agent-loop
BRANCH: codex/personal-ai-ranch-p0
HEAD: 02334ec8d21533be81d93d39191bc7d9b9c24f7f
START_UTC: 2026-08-26T01:06:19Z
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.13s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test jsonRoundTrip() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Suite GatewayRefreshTests started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Suite P1CControlContractMigrationTests started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Suite BoardServerTests started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test openAIRequestBodyShape() started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test illegalTransitionThrows() started.
