section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
0b698b59f214f23c26db88fd53763c4a600becaf898a716344f9d666ac2e8e07  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r20.md
e70ea918e00c334a452f87e4fa8f44d5bfc754b042872a9f0a0ec13015e7c68e  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/20-p1-plan-review.md
840edee2dad7710f17e1b9bb8dcaa1484224ba0784b636f472bc2934f7e7eaeb  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-begin.sh
2f8a6f4f786a2b5f432b2dbf7dcdc7208788d0b9ef5b9cdaa9de422bfaf88e81  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-entry.sha256
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r20.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/20-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-entry.sha256: OK
terminal_anchor_producer_rc=0
terminal_anchor_shasum_rc=0
section=static_manifest
static_manifest_expected_count=140
static_manifest_actual_count=140
/Users/muzi/Agent-loop/Package.resolved: OK
/Users/muzi/Agent-loop/Package.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/AppStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchContracts.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchStoreAdapter.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/AppDatabase.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/DurableWorkStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/EventKind.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/FeedService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/IngestionRecords.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Loop/AgentLoop.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationParser.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationResult.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Support/StateDirectoryLock.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWork.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWorkSupervisor.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/AgentLoopTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/CodingRanchTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/DurableWorkTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/SupportTests.swift: OK
/Users/muzi/Agent-loop/Sources/P1MigrationMatrixRunner/main.swift: OK
/Users/muzi/Agent-loop/Sources/RunTests/main.swift: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-stage-spec.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12c-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/14-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/15-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/16-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/17-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/18-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/19-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/acceptance.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/reviews/01-p1-a1b-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/blocked.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12b.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12c.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12d.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12e.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12f.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13a.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13b.md: OK
