[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
[4/6] Compiling AgentLoopTestSuite DurablePlanningTests.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[4/7] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[5/7] Linking RunTests
[6/7] Applying RunTests
Build of product 'RunTests' complete! (20.20s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test packetContainsContractAndCard() started.
◇ Test parsesEventDataPairs() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test unauthorizedNotRetried() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Suite BoardServerTests started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Suite GatewayRefreshTests started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Suite A2DurableRuminationTests started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test appendModeAppends() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Suite A2CodingRanchTests started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
