section=static_manifest
manifest_count=192
manifest_sha=462be6ff554b3d38bea76ac8351a77f780b575a1a9aeae4a461e42dd303655ba
r23_manifest_partition=156_PASS_7_EXPECTED_MISMATCHES
r24_manifest_partition=172_PASS_6_EXPECTED_MISMATCHES
r24_runtime_artifact_count=10
r24_impl_report_absent=true
r24_screenshot_absent=true
git_status_begin
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Loop/AgentLoop.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AgentLoopTests.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? .claude/settings.local.json
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
git_status_end
section=pre_preview_final_hashes
source_log_sha=8d995eeb44fbccd42d9f83a0b64088d35f326ac8dd0051198327320ca2f0466f
source_log_bytes=2998
matrix_script_sha=75c12732327ec06a3b3a69d6ff928d7909c0e170fee37067210d16f575d91d5c
core_sha=c25d7d3bfdb30a370f243f21de06750f15284f57346ad11a44f298d489540275
test_sha=37fad0b3b123d248f6a52128f5f5d60559587cb8d291b6a6a6da1d615ad87967
verify_sha=9a0d772ac0f36cf56b2340c741d237dfbc2a4a6a9ecd4314bb5b95319f7b8b5f
bundle_manifest_sha=57b2022e1128422591145471cfacf36b6b2fe86cf4a04a326e702fba3e27ed43
git_status_begin
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Loop/AgentLoop.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AgentLoopTests.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? .claude/settings.local.json
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
git_status_end
