Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
[4/6] Compiling AgentLoopTestSuite ShellToolTests.swift
[4/7] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[5/7] Linking RunTests
[6/7] Applying RunTests
Build of product 'RunTests' complete! (8.66s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test missingWorkspaceExplains() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test feedCapsAtLimit() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test unknownToolReturnsError() started.
◇ Test refusalBlocksImmediately() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
