Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
[3/6] Compiling AgentLoopCore BoardToolServer.swift
[4/6] Emitting module AgentLoopCore
[5/7] Compiling AgentLoopCore CliProcessBackend.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[6/10] Emitting module AgentLoopTestSuite
[7/10] Compiling AgentLoopTestSuite BoardServerTests.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[8/11] Emitting module RunTests
[8/11] Write Objects.LinkFileList
ld: warning: duplicate -rpath '/Library/Developer/CommandLineTools/Library/Developer/Frameworks' ignored
[9/11] Linking RunTests
[10/11] Applying RunTests
Build of product 'RunTests' complete! (5.42s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite AnthropicProviderStubTests started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test feedCapsAtLimit() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
