stage.sha256=1144ba615251f55bfe4e19a75b51949fb40578f03061f3b3b85abe55d16fa6e7
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
runner.sha256=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267
app_database.sha256=147fac786fb877aae96423caa406af4f2d79c33f8298a164e9969cc518d558de
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[4/10] Copying Info.plist
[5/10] Copying PrivacyInfo.xcprivacy
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[9/163] Compiling GRDB JSONRequiredEncoder.swift
[10/163] Compiling GRDB Optional.swift
[11/163] Compiling GRDB StandardLibrary.swift
[12/163] Compiling GRDB TransactionClock.swift
[13/163] Compiling GRDB TransactionObserver.swift
[14/163] Compiling GRDB WALSnapshot.swift
[15/163] Compiling GRDB WALSnapshotTransaction.swift
[16/163] Compiling GRDB Database+Dump.swift
[17/163] Compiling GRDB DatabaseReader+dump.swift
[18/163] Compiling GRDB DumpFormat.swift
[19/163] Compiling GRDB DebugDumpFormat.swift
[20/163] Compiling GRDB JSONDumpFormat.swift
[21/163] Compiling GRDB LineDumpFormat.swift
[22/163] Compiling GRDB ListDumpFormat.swift
[23/163] Compiling GRDB QuoteDumpFormat.swift
[24/163] Compiling GRDB FTS3.swift
[25/179] Emitting module GRDB
[26/179] Compiling GRDB MutablePersistableRecord+Update.swift
[27/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[28/179] Compiling GRDB MutablePersistableRecord.swift
[29/179] Compiling GRDB PersistableRecord+Insert.swift
[30/179] Compiling GRDB PersistableRecord+Save.swift
[31/179] Compiling GRDB PersistableRecord+Upsert.swift
[32/179] Compiling GRDB PersistableRecord.swift
[33/179] Compiling GRDB Record.swift
[34/179] Compiling GRDB TableRecord.swift
[35/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[36/179] Compiling GRDB Inflections+English.swift
[37/179] Compiling GRDB Inflections.swift
[38/179] Compiling GRDB Mutex.swift
[39/179] Compiling GRDB OnDemandFuture.swift
[40/179] Compiling GRDB OrderedDictionary.swift
[41/179] Compiling GRDB Pool.swift
[42/179] Compiling GRDB FTS3Pattern.swift
[43/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[44/179] Compiling GRDB FTS4.swift
[45/179] Compiling GRDB FTS5.swift
[46/179] Compiling GRDB FTS5CustomTokenizer.swift
[47/179] Compiling GRDB FTS5Pattern.swift
[48/179] Compiling GRDB FTS5Tokenizer.swift
[49/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[50/179] Compiling GRDB FTS5WrapperTokenizer.swift
[51/179] Compiling GRDB Fixits.swift
[52/179] Compiling GRDB JSONColumn.swift
[53/179] Compiling GRDB SQLJSONExpressible.swift
[54/179] Compiling GRDB SQLJSONFunctions.swift
[55/179] Compiling GRDB DatabaseMigrator.swift
[56/179] Compiling GRDB Migration.swift
[57/179] Compiling GRDB FTS3+QueryInterface.swift
[58/179] Compiling GRDB FTS5+QueryInterface.swift
[59/179] Compiling GRDB StatementAuthorizer.swift
[60/179] Compiling GRDB StatementColumnConvertible.swift
[61/179] Compiling GRDB CGFloat.swift
[62/179] Compiling GRDB Data.swift
[63/179] Compiling GRDB DatabaseDateComponents.swift
[64/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[65/179] Compiling GRDB Date.swift
[66/179] Compiling GRDB Decimal.swift
[67/179] Compiling GRDB NSData.swift
[68/179] Compiling GRDB NSNull.swift
[69/179] Compiling GRDB NSNumber.swift
[70/179] Compiling GRDB NSString.swift
[71/179] Compiling GRDB SQLiteDateParser.swift
[72/179] Compiling GRDB URL.swift
[73/179] Compiling GRDB UUID.swift
[74/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[75/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[76/179] Compiling GRDB DatabaseSchemaSource.swift
[77/179] Compiling GRDB DatabaseSnapshot.swift
[78/179] Compiling GRDB DatabaseSnapshotPool.swift
[79/179] Compiling GRDB DatabaseValue.swift
[80/179] Compiling GRDB DatabaseValueConvertible.swift
[81/179] Compiling GRDB DatabaseWriter.swift
[82/179] Compiling GRDB DispatchQueueActor.swift
[83/179] Compiling GRDB FetchRequest.swift
[84/179] Compiling GRDB Row.swift
[85/179] Compiling GRDB RowAdapter.swift
[86/179] Compiling GRDB RowDecodingError.swift
[87/179] Compiling GRDB SQL.swift
[88/179] Compiling GRDB SQLInterpolation.swift
[89/179] Compiling GRDB SQLRequest.swift
[90/179] Compiling GRDB SchedulingWatchdog.swift
[91/179] Compiling GRDB SerializedDatabase.swift
[92/179] Compiling GRDB Statement.swift
[93/179] Compiling GRDB Database+SchemaDefinition.swift
[94/179] Compiling GRDB ForeignKeyDefinition.swift
[95/179] Compiling GRDB IndexDefinition.swift
[96/179] Compiling GRDB TableAlteration.swift
[97/179] Compiling GRDB TableDefinition.swift
[98/179] Compiling GRDB VirtualTableModule.swift
[99/179] Compiling GRDB TableRecord+Association.swift
[100/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[101/179] Compiling GRDB EncodableRecord+Encodable.swift
[102/179] Compiling GRDB EncodableRecord.swift
[103/179] Compiling GRDB FetchableRecord+Decodable.swift
