verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.14s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite RuntimeProfileCatalogTests started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Suite P1ECampLifecycleMigrationTests started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Suite P1ELegacyScopeMigrationTests started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Suite P1DApprovalGrantContractTests started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test openAIRequestBodyShape() started.
◇ Suite P1ECowResidencyContractTests started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test eventsByMissionOrdered() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Suite A2CodingRanchTests started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Suite P1DOutcomeVerificationTests started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Suite A2DurableRuminationTests started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test answerStaleRequestThrows() started.
◇ Test jsonLiterals() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
