P1-E authoritative full verification
date_utc=2026-08-26T18:06:04Z
command=swift run RunTests
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.40s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite P1DAcceptanceWorkflowTests started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Suite P1DOutcomeContractTests started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test missionsListOrderedDesc() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test malformedToolInputThrows() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test illegalTransitionThrows() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test escapeAttemptsRejected() started.
◇ Suite P1ECowResidencyContractTests started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test jsonLiterals() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Suite P1EContractIntegrationTests started.
◇ Test promptsAreDeterministic() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test explicitRetryAfterStartupCardRecoveryFailureActivatesSupervisorExactlyOnce() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Suite P1ECampProviderDispatchTests started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Suite GatewayRefreshTests started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Suite A2CodingRanchTests started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Suite P1CDomainEventContractTests started.
◇ Test eventsByMissionOrdered() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Suite AnthropicProviderStubTests started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Suite P1ELegacyScopeMigrationTests started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Suite P1ECampIsolationTests started.
◇ Suite P1EMemoryProvenanceTests started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test parsesEventDataPairs() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Suite BoardServerTests started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Suite P1EIngestionDeletionContractTests started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Suite P1DApprovalGrantContractTests started.
◇ Suite P1DOutcomeVerificationTests started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Suite A2DurableRuminationTests started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Suite P1ECampLifecycleMigrationTests started.
◇ Suite P1CControlContractMigrationTests started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Suite P1ESQLiteMigrationCompatibilityTests started.
◇ Test validateRejectsBadShapes() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test jsonWireSafety() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test openAIRequestBodyShape() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
