P1-B Revision17 authoritative verification
cwd: /Users/muzi/Agent-loop
command: P1B_TERMINAL_AST_CORPUS=<temporary corpus> swift run RunTests
corpus: /tmp/p1b-terminal-ast.rasx0u
started_utc: 2026-08-25T15:58:14Z

[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
Build of product 'RunTests' complete! (0.30s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite GatewayRefreshTests started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Suite A2DurableRuminationTests started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test toolResultEncoding() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test blockRecordsTypedReason() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test feedCapsAtLimit() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test symlinkEscapeRejected() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test runtimeReconcileFailureNeverChangesDefault() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test validateRejectsBadShapes() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test unknownToolReturnsError() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
