===== A1B SQLITE 3.51/3.52 MIGRATION MATRIX — 2026-07-27 =====
command=scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
P1 migration matrix: frozen Stage hash drifted: add94117fc634add114bff62aefd7f77d71e4826d15c9bd1affba1a8d76366a2
===== A1B SQLITE 3.51/3.52 MIGRATION MATRIX — FROZEN HASH FIX RETRY — 2026-07-27 =====
command=scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
stage.sha256=add94117fc634add114bff62aefd7f77d71e4826d15c9bd1affba1a8d76366a2
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
runner.sha256=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267
app_database.sha256=d6478b05158697120c60c21466b68aec0a1675bf825d0fce0db277bb7f84966b
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.04s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[2/10] Copying Info.plist
[4/10] Copying PrivacyInfo.xcprivacy
[5/10] Write sources
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB MutablePersistableRecord+Update.swift
[9/163] Compiling GRDB MutablePersistableRecord+Upsert.swift
[10/163] Compiling GRDB MutablePersistableRecord.swift
[11/163] Compiling GRDB PersistableRecord+Insert.swift
[12/163] Compiling GRDB PersistableRecord+Save.swift
[13/163] Compiling GRDB PersistableRecord+Upsert.swift
[14/163] Compiling GRDB PersistableRecord.swift
[15/163] Compiling GRDB Record.swift
[16/163] Compiling GRDB TableRecord.swift
[17/163] Compiling GRDB CaseInsensitiveIdentifier.swift
[18/163] Compiling GRDB Inflections+English.swift
[19/163] Compiling GRDB Inflections.swift
[20/163] Compiling GRDB Mutex.swift
[21/163] Compiling GRDB OnDemandFuture.swift
[22/163] Compiling GRDB OrderedDictionary.swift
[23/163] Compiling GRDB Pool.swift
[24/163] Compiling GRDB SQLForeignKeyRequest.swift
[25/163] Compiling GRDB SQLFunctions.swift
[26/163] Compiling GRDB SQLOperators.swift
[27/163] Compiling GRDB SQLOrdering.swift
[28/163] Compiling GRDB SQLRelation.swift
[29/163] Compiling GRDB SQLSelection.swift
[30/163] Compiling GRDB SQLSubquery.swift
[31/163] Compiling GRDB Table.swift
[32/163] Compiling GRDB SQLColumnGenerator.swift
[33/163] Compiling GRDB SQLGenerationContext.swift
[34/163] Compiling GRDB SQLIndexGenerator.swift
[35/163] Compiling GRDB SQLQueryGenerator.swift
[36/163] Compiling GRDB SQLTableAlterationGenerator.swift
[37/163] Compiling GRDB SQLTableGenerator.swift
[38/163] Compiling GRDB TableAlias.swift
[39/163] Compiling GRDB SQLInterpolation+QueryInterface.swift
[40/163] Compiling GRDB ColumnDefinition.swift
[41/163] Compiling GRDB ForeignKey.swift
[42/163] Compiling GRDB Association.swift
[43/163] Compiling GRDB AssociationAggregate.swift
[44/163] Compiling GRDB BelongsToAssociation.swift
[45/163] Compiling GRDB HasManyAssociation.swift
[46/163] Compiling GRDB HasManyThroughAssociation.swift
[47/163] Compiling GRDB HasOneAssociation.swift
[48/163] Compiling GRDB HasOneThroughAssociation.swift
[49/163] Compiling GRDB JoinAssociation.swift
[50/163] Compiling GRDB CommonTableExpression.swift
[51/163] Compiling GRDB QueryInterfaceRequest.swift
[52/163] Compiling GRDB RequestProtocols.swift
[53/163] Compiling GRDB Column.swift
[54/163] Compiling GRDB DatabasePromise.swift
[55/163] Compiling GRDB SQLAssociation.swift
[56/163] Compiling GRDB SQLCollection.swift
[57/163] Compiling GRDB SQLExpression.swift
[58/163] Compiling GRDB DatabaseSchemaSource.swift
[59/163] Compiling GRDB DatabaseSnapshot.swift
[60/163] Compiling GRDB DatabaseSnapshotPool.swift
[61/163] Compiling GRDB DatabaseValue.swift
[62/163] Compiling GRDB DatabaseValueConvertible.swift
[63/163] Compiling GRDB DatabaseWriter.swift
[64/163] Compiling GRDB DispatchQueueActor.swift
[65/163] Compiling GRDB FetchRequest.swift
[66/163] Compiling GRDB Row.swift
[67/163] Compiling GRDB RowAdapter.swift
[68/163] Compiling GRDB RowDecodingError.swift
[69/163] Compiling GRDB SQL.swift
[70/163] Compiling GRDB SQLInterpolation.swift
[71/163] Compiling GRDB SQLRequest.swift
[72/163] Compiling GRDB SchedulingWatchdog.swift
[73/163] Compiling GRDB SerializedDatabase.swift
[74/163] Compiling GRDB Statement.swift
[75/163] Compiling GRDB Database+SchemaDefinition.swift
[76/163] Compiling GRDB ForeignKeyDefinition.swift
[77/163] Compiling GRDB IndexDefinition.swift
[78/163] Compiling GRDB TableAlteration.swift
[79/163] Compiling GRDB TableDefinition.swift
[80/163] Compiling GRDB VirtualTableModule.swift
[81/163] Compiling GRDB TableRecord+Association.swift
[82/163] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[83/163] Compiling GRDB EncodableRecord+Encodable.swift
[84/163] Compiling GRDB EncodableRecord.swift
[85/163] Compiling GRDB FetchableRecord+Decodable.swift
[86/163] Compiling GRDB FetchableRecord+TableRecord.swift
[87/163] Compiling GRDB FetchableRecord.swift
[88/163] Compiling GRDB MutablePersistableRecord+DAO.swift
[89/163] Compiling GRDB MutablePersistableRecord+Delete.swift
[90/163] Compiling GRDB MutablePersistableRecord+Insert.swift
[91/163] Compiling GRDB MutablePersistableRecord+Save.swift
[92/163] Emitting module GRDB
[93/163] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[94/163] Compiling GRDB JSONRequiredEncoder.swift
[95/163] Compiling GRDB Optional.swift
[96/163] Compiling GRDB StandardLibrary.swift
[97/163] Compiling GRDB TransactionClock.swift
[98/163] Compiling GRDB TransactionObserver.swift
[99/163] Compiling GRDB WALSnapshot.swift
[100/163] Compiling GRDB WALSnapshotTransaction.swift
[101/163] Compiling GRDB Database+Dump.swift
[102/163] Compiling GRDB DatabaseReader+dump.swift
[103/163] Compiling GRDB DumpFormat.swift
[104/163] Compiling GRDB DebugDumpFormat.swift
[105/163] Compiling GRDB JSONDumpFormat.swift
[106/163] Compiling GRDB LineDumpFormat.swift
[107/163] Compiling GRDB ListDumpFormat.swift
[108/163] Compiling GRDB QuoteDumpFormat.swift
[109/163] Compiling GRDB FTS3.swift
