[0/1] Planning build
Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[3/28] Emitting module AgentLoopCore
[4/28] Compiling AgentLoopCore ChatService.swift
[5/28] Compiling AgentLoopCore GuideChatService.swift
[6/28] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[7/28] Compiling AgentLoopCore AppDatabase.swift
[8/28] Compiling AgentLoopCore ApprovalGrantStore.swift
[9/28] Compiling AgentLoopCore ArtifactBlobStore.swift
[10/28] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[11/28] Compiling AgentLoopCore BoardCardTransactions.swift
[12/28] Compiling AgentLoopCore CampLifecycleStore.swift
[13/28] Compiling AgentLoopCore CampProviderDispatchStore.swift
[14/28] Compiling AgentLoopCore CoachUnderstandingStore.swift
[15/28] Compiling AgentLoopCore CowResidencyStore.swift
[16/28] Compiling AgentLoopCore DomainEventStore.swift
[17/28] Compiling AgentLoopCore DurableWorkStore.swift
[18/28] Compiling AgentLoopCore EngineExecutionStore.swift
[19/28] Compiling AgentLoopCore EngineSessionStore.swift
[20/28] Compiling AgentLoopCore EventKind.swift
[21/28] Compiling AgentLoopCore HarvestDatabase.swift
[22/28] Compiling AgentLoopCore IngestionDeletionStore.swift
[23/28] Compiling AgentLoopCore InputGoalStore.swift
[24/28] Compiling AgentLoopCore KernelControlStore.swift
[25/28] Compiling AgentLoopCore KnowledgeStore.swift
[26/72] Compiling AgentLoopCore MemoryRecord.swift
[27/72] Compiling AgentLoopCore Outcome.swift
[28/72] Compiling AgentLoopCore OutcomeContract.swift
[29/72] Compiling AgentLoopCore UnderstandingCard.swift
[30/72] Compiling AgentLoopCore Verification.swift
[31/72] Compiling AgentLoopCore ActivityFeed.swift
[32/72] Compiling AgentLoopCore FeedService.swift
[33/72] Compiling AgentLoopCore IngestionRecords.swift
[34/72] Compiling AgentLoopCore CanonicalJSON.swift
[35/72] Compiling AgentLoopCore JSONValue.swift
[36/72] Compiling AgentLoopCore KernelDefaults.swift
[37/72] Compiling AgentLoopCore Orchestrator.swift
[38/72] Compiling AgentLoopCore Planner.swift
[39/72] Compiling AgentLoopCore ScheduleMath.swift
[40/72] Compiling AgentLoopCore Distiller.swift
[41/72] Compiling AgentLoopCore ExpeditionReport.swift
[42/72] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[43/72] Compiling AgentLoopCore MemoryDistillService.swift
[44/72] Compiling AgentLoopCore NoteSnippet.swift
[45/72] Compiling AgentLoopCore AgentLoop.swift
[46/72] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[47/72] Compiling AgentLoopCore ArtifactStager.swift
[48/94] Compiling AgentLoopCore LegacyContentScopeStore.swift
[49/94] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[50/94] Compiling AgentLoopCore McpDatabase.swift
[51/94] Compiling AgentLoopCore MemoryRecordStore.swift
[52/94] Compiling AgentLoopCore OutcomeStore.swift
[53/94] Compiling AgentLoopCore Records.swift
[54/94] Compiling AgentLoopCore RuntimeProfileStore.swift
[55/94] Compiling AgentLoopCore ScheduleStore.swift
[56/94] Compiling AgentLoopCore Acceptance.swift
[57/94] Compiling AgentLoopCore ApprovalGrant.swift
[58/94] Compiling AgentLoopCore CampBridge.swift
[59/94] Compiling AgentLoopCore CampResidency.swift
[60/94] Compiling AgentLoopCore CanonicalContractCoding.swift
[61/94] Compiling AgentLoopCore CoachContracts.swift
[62/94] Compiling AgentLoopCore CommandEnvelope.swift
[63/94] Compiling AgentLoopCore CowIdentity.swift
[64/94] Compiling AgentLoopCore DomainEvent.swift
[65/94] Compiling AgentLoopCore EngineExecutionReceipt.swift
[66/94] Compiling AgentLoopCore ExecutionEngine.swift
[67/94] Compiling AgentLoopCore GoalController.swift
[68/94] Compiling AgentLoopCore IngestionDeletion.swift
[69/94] Compiling AgentLoopCore InputEnvelope.swift
[70/116] Compiling AgentLoopCore AnthropicProvider.swift
[71/116] Compiling AgentLoopCore ContentBlock.swift
[72/116] Compiling AgentLoopCore LLMProvider.swift
[73/116] Compiling AgentLoopCore MockProvider.swift
[74/116] Compiling AgentLoopCore ModelCatalogService.swift
[75/116] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[76/116] Compiling AgentLoopCore OpenAIOAuthSession.swift
[77/116] Compiling AgentLoopCore OpenAIProvider.swift
[78/116] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[79/116] Compiling AgentLoopCore ProfileScopedDefaults.swift
[80/116] Compiling AgentLoopCore ProviderConfiguration.swift
[81/116] Compiling AgentLoopCore SSEParser.swift
[82/116] Compiling AgentLoopCore StopReason.swift
[83/116] Compiling AgentLoopCore TurnAccumulator.swift
[84/116] Compiling AgentLoopCore RuminationMaterializer.swift
[85/116] Compiling AgentLoopCore RuminationParser.swift
[86/116] Compiling AgentLoopCore RuminationResult.swift
[87/116] Compiling AgentLoopCore RuminationService.swift
[88/116] Compiling AgentLoopCore DeltaCoalescer.swift
[89/116] Compiling AgentLoopCore ExternalContent.swift
[90/116] Compiling AgentLoopCore KeychainStore.swift
[91/116] Compiling AgentLoopCore PosixSockets.swift
[92/138] Compiling AgentLoopCore ShellProcessRegistry.swift
[93/138] Compiling AgentLoopCore StateDirectoryLock.swift
[94/138] Compiling AgentLoopCore StringError.swift
[95/138] Compiling AgentLoopCore TextTruncation.swift
[96/138] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[97/138] Compiling AgentLoopCore ApprovalGate.swift
[98/138] Compiling AgentLoopCore ApprovalPolicy.swift
[99/138] Compiling AgentLoopCore BoardTools.swift
[100/138] Compiling AgentLoopCore ExternalOperationAdapter.swift
[101/138] Compiling AgentLoopCore FileTools.swift
[102/138] Compiling AgentLoopCore HandoffPayload.swift
[103/138] Compiling AgentLoopCore KnowledgeTools.swift
[104/138] Compiling AgentLoopCore ShellTool.swift
[105/138] Compiling AgentLoopCore ToolAccess.swift
[106/138] Compiling AgentLoopCore ToolDef.swift
[107/138] Compiling AgentLoopCore ToolExecutor.swift
[108/138] Compiling AgentLoopCore WebFetchTool.swift
[109/138] Compiling AgentLoopCore WebSearchTool.swift
[110/138] Compiling AgentLoopCore DurableWork.swift
[111/138] Compiling AgentLoopCore DurableWorkSupervisor.swift
[112/138] Compiling AgentLoopCore InputParsingWorker.swift
[113/138] Compiling AgentLoopCore PlanningProviderResolver.swift
[114/138] Compiling AgentLoopCore BoardServerBridgeMain.swift
[115/138] Compiling AgentLoopCore BoardToolServer.swift
[116/138] Compiling AgentLoopCore CardRunner.swift
[117/138] Compiling AgentLoopCore CliEngineAdapter.swift
[118/138] Compiling AgentLoopCore CliProcessBackend.swift
[119/138] Compiling AgentLoopCore ContextPacket.swift
[120/138] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[121/138] Compiling AgentLoopCore McpServerManager.swift
