section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
9c791a1bab22026ed2930eb120b9c82923390d42fad61a78f53b40080c6cef9a  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r23.md
13bd182b8701df2b83fa63c58e978b440ed55c75c0c4a6c3ac936116d411a8bc  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/23-p1-plan-review.md
0d82a6cf04d4391117d0095bc3b7439f7402d965b45e4396fce50811f4ed4c6c  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r23-begin.sh
1776c5694ce8799258c5f4b37b623d230f3f37218d54817c25489c8dd63a4006  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r23-entry.sha256
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r23.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/23-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r23-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r23-entry.sha256: OK
terminal_anchor_producer_rc=0
terminal_anchor_shasum_rc=0
section=static_manifest
static_manifest_expected_count=163
static_manifest_actual_count=163
/Users/muzi/Agent-loop/Package.resolved: OK
/Users/muzi/Agent-loop/Package.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/AppStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchContracts.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/CodingRanchStoreAdapter.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelBarnNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSidePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPink.png: OK
