[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[2/4] Emitting module AgentLoopCore
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/5] Emitting module AgentLoopTestSuite
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[4/6] Emitting module RunTests
Build of product 'RunTests' complete! (3.81s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test packetContainsContractAndCard() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test jsonLiterals() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test unknownToolReturnsError() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test blockRecordsTypedReason() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test missingWorkspaceExplains() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
