stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
runner.sha256=951fdbf6a4f9dacefaa4712318984540f9f8109ce34626e6c7afcf8ce95a20f4
app_database.sha256=29d4deaac25840ca8f8f826e4829441857893f171784bf692920dbef9bab0b2b
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[3/10] Copying PrivacyInfo.xcprivacy
[4/10] Copying Info.plist
[5/10] Write sources
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[9/163] Compiling GRDB JSONRequiredEncoder.swift
[10/163] Compiling GRDB Optional.swift
[11/163] Compiling GRDB StandardLibrary.swift
[12/163] Compiling GRDB TransactionClock.swift
[13/163] Compiling GRDB TransactionObserver.swift
[14/163] Compiling GRDB WALSnapshot.swift
[15/163] Compiling GRDB WALSnapshotTransaction.swift
[16/163] Compiling GRDB Database+Dump.swift
[17/163] Compiling GRDB DatabaseReader+dump.swift
[18/163] Compiling GRDB DumpFormat.swift
[19/163] Compiling GRDB DebugDumpFormat.swift
[20/163] Compiling GRDB JSONDumpFormat.swift
[21/163] Compiling GRDB LineDumpFormat.swift
[22/163] Compiling GRDB ListDumpFormat.swift
[23/163] Compiling GRDB QuoteDumpFormat.swift
[24/163] Compiling GRDB FTS3.swift
[25/179] Compiling GRDB Database+SchemaDefinition.swift
[26/179] Compiling GRDB ForeignKeyDefinition.swift
[27/179] Compiling GRDB IndexDefinition.swift
[28/179] Compiling GRDB TableAlteration.swift
[29/179] Compiling GRDB TableDefinition.swift
[30/179] Compiling GRDB VirtualTableModule.swift
[31/179] Compiling GRDB TableRecord+Association.swift
[32/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[33/179] Compiling GRDB EncodableRecord+Encodable.swift
[34/179] Compiling GRDB EncodableRecord.swift
[35/179] Compiling GRDB FetchableRecord+Decodable.swift
[36/179] Compiling GRDB FetchableRecord+TableRecord.swift
[37/179] Compiling GRDB FetchableRecord.swift
[38/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[39/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[40/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[41/179] Compiling GRDB MutablePersistableRecord+Save.swift
[42/179] Compiling GRDB MutablePersistableRecord+Update.swift
[43/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[44/179] Compiling GRDB MutablePersistableRecord.swift
[45/179] Compiling GRDB PersistableRecord+Insert.swift
[46/179] Compiling GRDB PersistableRecord+Save.swift
[47/179] Compiling GRDB PersistableRecord+Upsert.swift
[48/179] Compiling GRDB PersistableRecord.swift
[49/179] Compiling GRDB Record.swift
[50/179] Compiling GRDB TableRecord.swift
[51/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[52/179] Compiling GRDB Inflections+English.swift
[53/179] Compiling GRDB Inflections.swift
[54/179] Compiling GRDB Mutex.swift
[55/179] Compiling GRDB OnDemandFuture.swift
[56/179] Compiling GRDB OrderedDictionary.swift
[57/179] Compiling GRDB Pool.swift
[58/179] Compiling GRDB FTS3Pattern.swift
[59/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[60/179] Compiling GRDB FTS4.swift
[61/179] Compiling GRDB FTS5.swift
[62/179] Compiling GRDB FTS5CustomTokenizer.swift
[63/179] Compiling GRDB FTS5Pattern.swift
[64/179] Compiling GRDB FTS5Tokenizer.swift
[65/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[66/179] Compiling GRDB FTS5WrapperTokenizer.swift
[67/179] Compiling GRDB Fixits.swift
[68/179] Compiling GRDB JSONColumn.swift
[69/179] Compiling GRDB SQLJSONExpressible.swift
[70/179] Compiling GRDB SQLJSONFunctions.swift
[71/179] Compiling GRDB DatabaseMigrator.swift
[72/179] Compiling GRDB Migration.swift
[73/179] Compiling GRDB FTS3+QueryInterface.swift
[74/179] Compiling GRDB FTS5+QueryInterface.swift
[75/179] Compiling GRDB SQLForeignKeyRequest.swift
[76/179] Compiling GRDB SQLFunctions.swift
[77/179] Compiling GRDB SQLOperators.swift
[78/179] Compiling GRDB SQLOrdering.swift
[79/179] Compiling GRDB SQLRelation.swift
[80/179] Compiling GRDB SQLSelection.swift
[81/179] Compiling GRDB SQLSubquery.swift
[82/179] Compiling GRDB Table.swift
[83/179] Compiling GRDB SQLColumnGenerator.swift
[84/179] Compiling GRDB SQLGenerationContext.swift
[85/179] Compiling GRDB SQLIndexGenerator.swift
[86/179] Compiling GRDB SQLQueryGenerator.swift
[87/179] Compiling GRDB SQLTableAlterationGenerator.swift
[88/179] Compiling GRDB SQLTableGenerator.swift
[89/179] Compiling GRDB TableAlias.swift
[90/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[91/179] Compiling GRDB ColumnDefinition.swift
[92/179] Compiling GRDB DatabaseSchemaSource.swift
[93/179] Compiling GRDB DatabaseSnapshot.swift
[94/179] Compiling GRDB DatabaseSnapshotPool.swift
